Supplier Duns,Supplier Name,Pick Up Loaction,State,City,ZIP CODE,Kilometers,Rate,CPC
42438176,KAY SCREEN PRINTING,"57 KAY INDUSTRIAL DR, Lake Orion, MI  48359",MI,"Lake, Orion",48359,1.7,0.34,0.58
65465165,KAY SCREEN PRINTING,"57 KAY INDUSTRIAL DR, Lake Orion, MI  48359",MI,"Lake, Orion",48359,1.7,0.34,0.58
79386474,Challende Manufacturing,2501 Centerpoint PKWY,MI,"Pontiac, MI",48341,18.5,0.34,6.29
879498590,Ameripak,"P.O. BOX 420065, Pontiac MI 48342",MI,"Pontiac, MI",48342,18.5,0.34,6.29
831478602,Coastal Automotive,"2871 Research Dr., Rochester Hills, MI 48309",MI,"Rochester Hills, MI",48309,23.3,0.34,7.92
37738192,Universal Tube Inc,"2607 BOND ST, ROCHESTER HILLS, MI 48309",MI,"Rochester Hills, MI",48309,23.5,0.34,7.99
40584963,UNIQUE FABRICATING INC,"800 Standard Parkway, Auburn Hills, MI  48326",MI,"Auburn Hills, MI",48326,24.9,0.34,8.47
50614114,Flexible Products Co.,"2600 Auburn Ct., Auburn Hills, MI  48326",MI,"Auburn Hills, MI",48326,24.9,0.34,8.47
53585626,CHAMPION PLASTICS INC,"1892 Taylor Rd. Auburn Hills, MI 48326",MI,"Auburn Hills, MI",48326,24.9,0.34,8.47
79731152,US Farathane - Auburn Hi,"2700 HIGH MEADOW CIRCLE, AUBURN HILLS, MI 48326",MI,"AUBURN HILLS, MI",48326,24.9,0.34,8.47
829923304,KATCON,"2965 Lapeer Road, Auburn Hills, MI 48326",MI,"Auburn Hills, MI",48326,24.9,0.34,8.47
962772104,US Farathane - Auburn Hi,"2700 HIGH MEADOW CIRCLE, AUBURN HILLS, MI 48326",MI,"AUBURN HILLS, MI",48326,24.9,0.34,8.47
6532584,Fisher Dynamics,1625 West Maple Road,MI,"Troy, MI",48084,29.6,0.34,10.06
78849132,"Lawrence Plastics,Inc.","87 Northpointe Dr, Lake Orion, MI  48359",MI,"Orion, MI",48359,29.9,0.34,10.17
55355502,YAREMA DIE & ENGINEERING CO,"1855 Stephenson Hwy, Troy, MI  48083",MI,"Troy, MI",48083,34.8,0.34,11.83
783268910,DENSO MANUFACTURING,"24777 DENSO DR, Southfield, MI  48034",MI,"Southfield, MI",48034,34.8,0.34,11.83
70299268,MNP CORPORATION,"44225 Utica rd Utica, MI 48317",MI,"Utica, MI",48317,35.4,0.34,12.04
198237252,Edscha Auto Michigan,"100 E. Fair Street, Lapeer, MI 48446",MI,"Lapeer, MI",48446,36.1,0.34,12.27
206421489,Techform Products Limited,"100 E. Fair Street, Lapeer, MI 48446",MI,"Lapeer, MI",48446,36.1,0.34,12.27
36281710,Mollertech,13877 Teresa dr ,MI,Shelby Twp,48315,36.9,0.34,12.55
964992619,Magna Electronics,"10410 North Holly Rd.? Holly, MI? 48442? USA",MI,"Holly, MI",48442,39.6,0.34,13.46
74256942,Engineering Tube Specialties,"85 Myron Street, Ortonville, MI 48462",MI,"Ortonville, MI",48462,40.6,0.34,13.80
2024482,MULTI PLEX INC,"6363 East 14 Mile Rd, Sterling Heights, MI 48312",MI,"Sterling Heights, mi",48312,42.5,0.34,14.45
18106265,US Farathane - Sterling Heights,"38000 Mound Road, Sterling Heights MI 48310",MI,"Sterling Heights, MI",48310,42.5,0.34,14.45
6520134,"Burkland, INC",6520 S State Road,MI,"Goodrich, MI",48438,43.29,0.34,14.72
5341664,"Advanced Assembly Products,Inc.","1300 E .9 Mile Hazel Park, MI. USA",MI,"Hazel Park, MI",,46.2,0.34,15.71
6525794,U.S. Manufacturing Corporation,"28201 Van Dyke, Warren MI 48093",MI,"Warren, MI",48093,48.1,0.34,16.35
42321828,IROQUOIS INDUSTRIES,"25101 Grosbeck, Warren MI 48089",MI,"Warren, MI",48089,48.1,0.34,16.35
125190806,RADAR INDUSTRIES INC,"12400 STEPHENS  WARREN, MI 48089",MI,"Warren, MI",48089,48.1,0.34,16.35
829671473,"SRG Global,INC",23751 Amber Ave ,MI,"Warren, MI",48089,48.1,0.34,16.35
5509385,Whitlam Group??????????????????????????????????????????????????? ,24800 Sherwood ,MI,"Center Line, MI",48015,49.6,0.34,16.86
49274830,MARTINREA FABCO HOT STAMPINGS INC,"19200 Glendale Ave, Detroit Mi 48223",MI,"Detroit, Mi",48223,51,0.34,17.34
800930831,US Farathane Corporation - Westland,39200 Ford rd ,MI,"Westland, MI",48185,60.3,0.34,20.50
20837233,DAJACO INDUSTRIES IN,"49715 Leona Dr, Chesterfield,MI 48051",MI,"Chesterfield, MI",48051,62.4,0.34,21.22
42439265,"Motor City Stamping, Inc","47783 N GRATIOT AVE Chesterfield, MI 48051",MI,"Chesterfield, MI",48051,62.4,0.34,21.22
620897061,Creative 2 Foam Corporation,"5117 S. Dort Hwy, Flint, MI 48507",MI,"Flint, MI",48507,63.2,0.34,21.49
836207647,EAGLE INDUSTRIES,"4936 Technical Dr, Milford,MI 48381",MI,Milford MI,48381,63.4,0.34,21.56
186028866,HITACHI AUTOMOTIVE AMERICA,"34500 Grand River Avenue, Farmington Hills, MI",MI,"Farmington, Hills",,64.3,0.34,21.86
5334412,TOMPKINS PRODUCTS INC,"1040 W GRAND BLVD, Detroit, MI 48208",MI,"Detroit, MI",48208,66.3,0.34,22.54
965549681,Sakhi Automotive Group,"6401 W fort st Detroit, Mi 48209",MI,"Detroit, Mi",48209,66.9,0.34,22.75
5372040,Armada Rubber Mfg Co,"24586 ARMADA RIDGE ROAD, ARMADA MICHIGAN 48005, USA",MI,"ARMADA, MICHIGAN",48005,74.8,0.34,25.43
816473789,Tribar Manufacturing,2211 Grand Commerce ,MI,"Howell, MI",48855,76.2,0.34,25.91
184861805,MOHR ENGINEERING INC,"1351 Rickett Road PO Box 779, Brighton MI 48116",MI,"Brighton, MI ",48116,81.8,0.34,27.81
791307630,Aspen Technologies,"7867 LOCHLIN DRIVE    BRIGHTON,  MI  48116   USA",MI,"Brighton, MI ",48116,81.8,0.34,27.81
138784,Hosiden America Corporation,"27651 Hildebrand . Suite 400,Romulus,MI  48174",MI,"Romulus,MI, MI",48174,84,0.34,28.56
37749264,GMPT Romulus Engine,"36880 Ecorse Road, Romulus, MI 48174",MI,"Romulus,MI",48174,84,0.34,28.56
108415431,Creative Foam Corporation,"300 N Alloy Drive, Fenton,MI 48451",MI,"Fenton, MI",48451,84,0.34,28.56
138440180,GM POWERTRAIN-BALTIMORE,"36880 Ecorse Road, Romulus, MI 48174",MI,"Romulus,MI",48174,84,0.34,28.56
178080156,TRW Engineered Fasteners & Componen,"9475 Center Road, Fenton,MI 48430",MI,"Fenton, MI",48430,84,0.34,28.56
192853,GM Brownstown Battery Assembly Plant,"20001 Brownstown Center Dr, Brownstown, MI. 48183",MI,"Brownstown, MI",48183,84.4,0.34,28.70
122505659,TRW Automotive - Fowlerville,"500 East Van Riper, Fowlerville, MI 48836",MI,"Fowlerville, MI",48836,85.9,0.34,29.21
57009821,Wellington Industries,"39555 S I-94 Service Dr, Belleville,MI 48111",MI,"Belleville, MI",48111,88,0.34,29.92
132713012,Grupo Antolin Michigan,"6300 Euclid St.,  ",MI,Marlette MI,48453,91.2,0.34,31.01
5356688,GM POWERTRAIN-BAY CITY,"2480 Airport Dr Ypsilanti, MI 48198",MI,"Ypsilanti, MI (Airport)",48198,92.37,0.34,31.41
5498423,Progressive Metal Forming,"10850 Hall Road, Hamburg, MI  48139",MI,"Hamburg, MI, MI",48139,92.5,0.34,31.45
963150821,"Flexible Metal, Inc.","7495 E M - 36 Hamburg, MI 48319",MI,"Hamburg, MI, MI",48319,92.5,0.34,31.45
794287008,DIVERSIFIED MACHINE BRISTOL INC c/o,"2223 Dove Street, Port Huron, MI  48060",MI," Port Huron, MI",48060,98.2,0.34,33.39
112900746,Means Industries,"3715 E.Washington Rd.Saginaw,MI.48601 USA",MI,"Saginaw, MI",48601,125.4,0.34,42.64
2127157,GM POWERTRAIN - BAY CITY,1001 WOODSIDE AVE BAY CITY MICHIGAN 48708 UNITED STATES,MI,"Bay City, MI",48708,139.7,0.34,47.50
5356878,NEXTEER AUTOMOTIVE,"1655 Tech Dr. STE. B, Bay City MI 48706",MI,"Bay City, MI",48706,139.7,0.34,47.50
603014643,ALLIANCE INTERIORS LLC???????????????????????????????? ,West mount Hope,MI,"Lanisng, MI",48917,149.7,0.34,50.90
621287999,Johnson Controls Interior Manufactu,"7009 W Mount Hope Way, Lansing, MI 48917",MI,"Lansing, MI",48917,149.7,0.34,50.90
840208362,INERGY AUTOMOTIVE SYSTEMS USA,"1549 West Beecher Road, Adrian MI 49221",MI,"Adrian, MI",49221,149.8,0.34,50.93
160016291,GESTAMP MASON LLC,"200 KIPP RD, MASON, MI  48854",MI,"Mason, MI",48854,156.1,0.34,53.07
966850612,"Norplas Industries, Inc.",7825 Caple Blvd,OH,Northwood,43619,157.1,0.21,32.99
606360444,Michigan Automotive Compresor (MACI),2400 N Dearing Rd,MI,"Parma, MI",49269,162.5,0.34,55.25
557013716,"Tubular Metal Systems,LLC","401 E 5TH ST PINCONNING, MI 48650",MI,"PINCONNING, MI",48650,170.8,0.34,58.07
5043310,Rima Manufacturing Company,"3850 Munson Hwy, Hudson, MI 49247 ",MI,"Hudson, MI",49247,177,0.34,60.18
78315630,BremboNorthAmerica,"5851 30 MILE RD Homer MI, 49245",MI,"Homer MI, MI",49245,188.9,0.34,64.23
69905219,Dayco,"1799 Gover Parkway
Mount Pleasant, Michigan  48858",MI,"Pleasant, Michigan",48858,209.9,0.34,71.37
21093638,BOPP-BUSCH MANUFACTURING,"545 E HURON ST, AU GRES, MI  48703",MI,"AU, GRES",48703,214.4,0.34,72.90
6031561,Magna Donnelly Â¨C Lowell ?????????????????????????????????,6151 Bancroft Ave,MI,"Alto, MI",49302,217.3,0.34,73.88
964625888,Flex N Gate Battle Creek LLC,"10250 F DRIVE NORTH, Battle Creek, MI 49014",MI,"Battle, Creek",49014,217.6,0.34,73.98
78701744,Janesville Acoustics,"2500 LOGISTICS DR, BATTLE CREEK, MI 49037",MI,"Battle Creek, MI ",49037,223.9,0.34,76.13
147754931,DENSO MANUFACTURING - MI,"ONE DENSO RD, Battle Creek, MI  49015",MI,Battle Creek,49015,223.9,0.34,76.13
151369881,DENSO INTERNATIONAL,"ONE DENSO RD, Battle Creek, MI  49015",MI,Battle Creek,49015,223.9,0.34,76.13
78745238,MITEC POWERTRAIN,4000 Fostoria Ave,OH,Findlay,45840,225.3,0.21,47.31
968073564,Mitec,4000 Fostoria Ave,OH,Findlay,45840,225.3,0.21,47.31
299909,Findlay Products,"2045 Industrial Drive,",OH,Findlay,45839,226.9,0.21,47.65
798685590,AUTOPLAS INC,560 Goodrich Rd,OH,Bellevue,44811,226.9,0.21,47.65
6015382,HUTCHINSON ANTIVIBRATION SYSTEMS,460 FULLER AVE NE GRAND RAPIDS MICHIGAN 495031912 UNITED STATES,MI,"Grand Rapids, MI",49503,241.9,0.34,82.25
6016810,Grand Rapids Label Company,"2351 Oak Industrial Drive  Grand Rapids, MI  49505",MI,"Grand Rapids, mi",49505,241.9,0.34,82.25
187856,Bose Corp,"3712 Quincy, Hudsonville, MI 49426",MI,"Hudson, MI",49426,252.6,0.34,85.88
50476923,BOSE CORP,"3712 Quincy, Hudsonville, MI 49426",MI,"Hudson, MI",49426,252.6,0.34,85.88
78315113,Mann Hummel,6400 S. Sprinkle Road,MI,Portage,49002,252.7,0.34,85.92
962567629,GENTEX CORPORATION,"310 E. Riley Street, Zeeland, MI 49464",MI,"Zeeland, MI",49464,273.4,0.34,92.96
141903,HYDRO AUTOMOTIVE,"533 Ottawa Ave., Holland, MI 49423",MI,"Holland, mi",49423,281.5,0.34,95.71
78626570,MAGNA MIRRORS OF AMERICA INC,"414 E 40TH ST, HOLLAND, MI  49423",MI,"HOLLAND, MI",49423,281.5,0.34,95.71
801685900,L&W Engineering,"808 East 32nd Street, Holland, MI 49422",MI,"Holland, MI",49422,281.5,0.34,95.71
883459596,Magna Donnelly Corporation,"3575 128th Ave, Holland, MI 49424",MI,"Holland, mi",49424,281.5,0.34,95.71
299891,Progressive Stamping,200 Progressive Dr. ,OH,Ottoville,45876,284.9,0.21,59.82
808533413,Sahtki,"14638 APPLE DR, Fruitport, MI  49415",MI,"Fruitport, MI",49415,288,0.34,97.92
796672926,BURNSIDE ACQUISITION LLC,"6830 Grand Haven RD,Spring Lake,MI,49456",MI,"Spring, Lake",49456,292.9,0.34,99.59
838509636,TOLEDO MOLDING & DIE INC,24086 OHIO 697,OH,Delphos,45833,294.5,0.21,61.85
62222047,MICHIGAN RUBBER PROD,"1200 8TH AVE, CADILLAC, MI  49601",MI,"Cadillac, MI",49601,295.3,0.34,100.40
781356795,FIAMM TECHNOLOGIES INC,"1550 LEESON ST, Cadillac, MI  49601",MI,"Cadillac, MI",49601,295.3,0.34,100.40
4154415, A.J. ROSE MANUFACTURING,38000 CHESTER ROAD,OH,Avon,44011,297.7,0.21,62.52
680072377,Michigan Spring and Stamping,2700 Wikham Drive,MI,"Muskegon, MI",49441,302.6,0.34,102.88
94565165,Creative 3 Foam Corporation,"55210 Rudy Road,Dowagiac, Michigan  49047",MI,"Michigan, Michigan",49047,316.6,0.34,107.64
86663101,General Motors LLC/Parma,5400 Chevrolet Blvd.,OH,Parma,44130,318.6,0.21,66.92
5069901,New Products Corporation,"448 N. Shore Dr. Benton Harbor, MI 49022",MI,"Benton Harbor, MI",49022,325.6,0.34,110.70
118712843,HILITE INTERNATIONAL,"2001 peach street whitehall, MI 49461 USA",MI,"Whitehall, MI",49461,331,0.34,112.54
43352038,Grand Traverse Plastics Corp,"5780 Moore Road, Williamsburg MI 49690",MI,"WILLIAMSBURG, MI",49690,352.3,0.34,119.78
46524567,Flex Technologies,16183 E MAIN ST,OH,Eaton,44659,355.7,0.21,74.69
240919712,Automation Tooling Systems,425 Enterprise Drive,OH,Lewis Center ,43035,355.7,0.21,74.69
432090,Goodyear Tire & Rubber Company,200 Innovation Way,OH,Akron,44316,366.9,0.21,77.06
60422193,ASC Industries,2100 International Parkway,OH,North Canton,44720,386.2,0.21,81.11
883267494," Mahle Behr Dayton, L.L.C",1600 Webster Street,OH,Dayton,45404,391.1,0.21,82.12
43933931,THK AMERICA,471 N. HIGH STREET,OH,Hebron,43025,395.9,0.21,83.14
80161136,DLH Industries Inc,2422 LEO AVE,OH,Canton,44706,403.9,0.21,84.83
4299418,Mid West Fabrication Co.,313 North Johns Street,OH,Amanda,43102,444.2,0.21,93.28
175597137,New Sabina Industries INC,12555 E US RTE 22 & STATE,OH,Sabina,45169,457.1,0.21,95.98
9755075,VALEO CLIMATE,3620 Symmes Rd.,OH,Hamilton,45013,465.1,0.21,97.67
