AL,JQ,Laredo,Long Beach,Yangshan,57.7122,32.02,,1677,1936,1128,1916,1384,2155,2500,12500,76.2075,0.8,964.8544115,1255.536413
AL,NS,Laredo,Long Beach,Yangshan,57.7122,32.02,,1677,1936,1128,1916,1384,2155,2500,12500,76.2075,0.8,964.8544115,1255.536413
AL,DY,Laredo,Long Beach,Yangshan,57.7122,32.02,,1677,1936,1128,1916,1384,2155,2500,12500,76.2075,0.8,964.8544115,1255.536413
AL,WH,Laredo,Long Beach,Yangshan,57.7122,32.02,,1677,1936,1128,1916,1384,2155,2500,12500,76.2075,0.8,964.8544115,1255.536413
AZ,JQ,Laredo,Long Beach,Yangshan,55.3014,32.02,,1677,1936,1128,1916,1384,2155,2500,12500,76.2075,0.8,948.8498335,1239.531835
AZ,NS,Laredo,Long Beach,Yangshan,55.3014,32.02,,1677,1936,1128,1916,1384,2155,2500,12500,76.2075,0.8,948.8498335,1239.531835
AZ,DY,Laredo,Long Beach,Yangshan,55.3014,32.02,,1677,1936,1128,1916,1384,2155,2500,12500,76.2075,0.8,948.8498335,1239.531835
AZ,WH,Laredo,Long Beach,Yangshan,55.3014,32.02,,1677,1936,1128,1916,1384,2155,2500,12500,76.2075,0.8,948.8498335,1239.531835
CA,JQ,Laredo,Long Beach,Yangshan,18.571,32.02,,1677,1936,1128,1916,1384,2155,2500,12500,76.2075,0.8,705.007727,995.6897285
CA,NS,Laredo,Long Beach,Yangshan,18.571,32.02,,1677,1936,1128,1916,1384,2155,2500,12500,76.2075,0.8,705.007727,995.6897285
CA,DY,Laredo,Long Beach,Yangshan,18.571,32.02,,1677,1936,1128,1916,1384,2155,2500,12500,76.2075,0.8,705.007727,995.6897285
CA,WH,Laredo,Long Beach,Yangshan,18.571,32.02,,1677,1936,1128,1916,1384,2155,2500,12500,76.2075,0.8,705.007727,995.6897285
GA,JQ,Lake Orion,Long Beach,Yangshan,30.05268,32.02,,1342,1880,1128,1916,1384,2155,2500,12500,76.2075,0.8,744.7523892,1065.815214
GA,NS,Lake Orion,Long Beach,Dalian,30.05268,32.02,,1342,1880,1207,2009,4331,4922,1500,6500,76.2075,0.8,785.2906777,1022.912598
GA,DY,Lake Orion,Long Beach,Yantai,30.05268,32.02,,1342,1880,1446,2092,1629,1629,1500,6500,76.2075,0.8,766.996043,977.9369084
GA,WH,Lake Orion,Long Beach,Yangshan,30.05268,32.02,,1342,1880,1128,1916,1384,2155,2500,12500,76.2075,0.8,744.7523892,1065.815214
IL,JQ,Lake Orion,Long Beach,Yangshan,66.9438,32.02,,1342,1880,1128,1916,1384,2155,2500,12500,76.2075,0.8,989.6614675,1310.724293
IL,NS,Lake Orion,Long Beach,Dalian,66.9438,32.02,,1342,1880,1207,2009,4331,4922,1500,6500,76.2075,0.8,1030.199756,1267.821676
IL,DY,Lake Orion,Long Beach,Yantai,66.9438,32.02,,1342,1880,1446,2092,1629,1629,1500,6500,76.2075,0.8,1011.905121,1222.845987
IL,WH,Lake Orion,Long Beach,Yangshan,66.9438,32.02,,1342,1880,1128,1916,1384,2155,2500,12500,76.2075,0.8,989.6614675,1310.724293
IN,JQ,Lake Orion,Long Beach,Yangshan,67.326,32.02,,1342,1880,1128,1916,1384,2155,2500,12500,76.2075,0.8,992.1987787,1313.261604
IN,NS,Lake Orion,Long Beach,Dalian,67.326,32.02,,1342,1880,1207,2009,4331,4922,1500,6500,76.2075,0.8,1032.737067,1270.358988
IN,DY,Lake Orion,Long Beach,Yantai,67.326,32.02,,1342,1880,1446,2092,1629,1629,1500,6500,76.2075,0.8,1014.442433,1225.383298
IN,WH,Lake Orion,Long Beach,Yangshan,67.326,32.02,,1342,1880,1128,1916,1384,2155,2500,12500,76.2075,0.8,992.1987787,1313.261604
KY,JQ,Lake Orion,Long Beach,Yangshan,48.216,32.02,,1342,1880,1128,1916,1384,2155,2500,12500,76.2075,0.8,865.3332217,1186.396047
KY,NS,Lake Orion,Long Beach,Dalian,48.216,32.02,,1342,1880,1207,2009,4331,4922,1500,6500,76.2075,0.8,905.8715102,1143.493431
KY,DY,Lake Orion,Long Beach,Yantai,48.216,32.02,,1342,1880,1446,2092,1629,1629,1500,6500,76.2075,0.8,887.5768755,1098.517741
KY,WH,Lake Orion,Long Beach,Yangshan,48.216,32.02,,1342,1880,1128,1916,1384,2155,2500,12500,76.2075,0.8,865.3332217,1186.396047
MA,JQ,Lake Orion,Long Beach,Yangshan,25.2448,32.02,,1342,1880,1128,1916,1384,2155,2500,12500,76.2075,0.8,712.8343162,1033.897141
MA,NS,Lake Orion,Long Beach,Dalian,25.2448,32.02,,1342,1880,1207,2009,4331,4922,1500,6500,76.2075,0.8,753.3726048,990.9945252
MA,DY,Lake Orion,Long Beach,Yantai,25.2448,32.02,,1342,1880,1446,2092,1629,1629,1500,6500,76.2075,0.8,735.0779701,946.0188355
MA,WH,Lake Orion,Long Beach,Yangshan,25.2448,32.02,,1342,1880,1128,1916,1384,2155,2500,12500,76.2075,0.8,712.8343162,1033.897141
MI,JQ,Lake Orion,Long Beach,Yangshan,,32.02,,1342,1880,1128,1916,1384,2155,2500,12500,76.2075,0.8,,
MI,NS,Lake Orion,Long Beach,Dalian,,32.02,,1342,1880,1207,2009,4331,4922,1500,6500,76.2075,0.8,,
MI,DY,Lake Orion,Long Beach,Yantai,,32.02,,1342,1880,1446,2092,1629,1629,1500,6500,76.2075,0.8,,
MI,WH,Lake Orion,Long Beach,Yangshan,,32.02,,1342,1880,1128,1916,1384,2155,2500,12500,76.2075,0.8,,
MO,JQ,Lake Orion,Long Beach,Yangshan,75.6168,32.02,,1342,1880,1128,1916,1384,2155,2500,12500,76.2075,0.8,1047.238913,1368.301738
MO,NS,Lake Orion,Long Beach,Dalian,75.6168,32.02,,1342,1880,1207,2009,4331,4922,1500,6500,76.2075,0.8,1087.777201,1325.399122
MO,DY,Lake Orion,Long Beach,Yantai,75.6168,32.02,,1342,1880,1446,2092,1629,1629,1500,6500,76.2075,0.8,1069.482566,1280.423432
MO,WH,Lake Orion,Long Beach,Yangshan,75.6168,32.02,,1342,1880,1128,1916,1384,2155,2500,12500,76.2075,0.8,1047.238913,1368.301738
NC,JQ,Lake Orion,Long Beach,Yangshan,102.5962,32.02,,1342,1880,1128,1916,1384,2155,2500,12500,76.2075,0.8,1226.347055,1547.409881
NC,NS,Lake Orion,Long Beach,Dalian,102.5962,32.02,,1342,1880,1207,2009,4331,4922,1500,6500,76.2075,0.8,1266.885344,1504.507264
NC,DY,Lake Orion,Long Beach,Yantai,102.5962,32.02,,1342,1880,1446,2092,1629,1629,1500,6500,76.2075,0.8,1248.590709,1459.531575
NC,WH,Lake Orion,Long Beach,Yangshan,102.5962,32.02,,1342,1880,1128,1916,1384,2155,2500,12500,76.2075,0.8,1226.347055,1547.409881
NM,JQ,Lake Orion,Long Beach,Yangshan,24.6862,32.02,,1342,1880,1128,1916,1384,2155,2500,12500,76.2075,0.8,709.1259384,1030.188764
NM,NS,Lake Orion,Long Beach,Dalian,24.6862,32.02,,1342,1880,1207,2009,4331,4922,1500,6500,76.2075,0.8,749.664227,987.2861474
NM,DY,Lake Orion,Long Beach,Yantai,24.6862,32.02,,1342,1880,1446,2092,1629,1629,1500,6500,76.2075,0.8,731.3695922,942.3104576
NM,WH,Lake Orion,Long Beach,Yangshan,24.6862,32.02,,1342,1880,1128,1916,1384,2155,2500,12500,76.2075,0.8,709.1259384,1030.188764
NJ,JQ,Lake Orion,Long Beach,Yangshan,68.061,32.02,,1342,1880,1128,1916,1384,2155,2500,12500,76.2075,0.8,997.0782232,1318.141048
NJ,NS,Lake Orion,Long Beach,Dalian,68.061,32.02,,1342,1880,1207,2009,4331,4922,1500,6500,76.2075,0.8,1037.616512,1275.238432
NJ,DY,Lake Orion,Long Beach,Yantai,68.061,32.02,,1342,1880,1446,2092,1629,1629,1500,6500,76.2075,0.8,1019.321877,1230.262742
NJ,WH,Lake Orion,Long Beach,Yangshan,68.061,32.02,,1342,1880,1128,1916,1384,2155,2500,12500,76.2075,0.8,997.0782232,1318.141048
NY,JQ,Lake Orion,Long Beach,Yangshan,82.369,32.02,,1342,1880,1128,1916,1384,2155,2500,12500,76.2075,0.8,1092.064743,1413.127568
NY,NS,Lake Orion,Long Beach,Dalian,82.369,32.02,,1342,1880,1207,2009,4331,4922,1500,6500,76.2075,0.8,1132.603031,1370.224952
NY,DY,Lake Orion,Long Beach,Yantai,82.369,32.02,,1342,1880,1446,2092,1629,1629,1500,6500,76.2075,0.8,1114.308397,1325.249262
NY,WH,Lake Orion,Long Beach,Yangshan,82.369,32.02,,1342,1880,1128,1916,1384,2155,2500,12500,76.2075,0.8,1092.064743,1413.127568
OH,JQ,Lake Orion,Long Beach,Yangshan,,32.02,,1342,1880,1128,1916,1384,2155,2500,12500,76.2075,0.8,,
OH,NS,Lake Orion,Long Beach,Dalian,,32.02,,1342,1880,1207,2009,4331,4922,1500,6500,76.2075,0.8,,
OH,DY,Lake Orion,Long Beach,Yantai,,32.02,,1342,1880,1446,2092,1629,1629,1500,6500,76.2075,0.8,,
OH,WH,Lake Orion,Long Beach,Yangshan,,32.02,,1342,1880,1128,1916,1384,2155,2500,12500,76.2075,0.8,,
PA,JQ,Lake Orion,Long Beach,Yangshan,48.8824,32.02,,1342,1880,1128,1916,1384,2155,2500,12500,76.2075,0.8,869.7572513,1190.820077
PA,NS,Lake Orion,Long Beach,Dalian,48.8824,32.02,,1342,1880,1207,2009,4331,4922,1500,6500,76.2075,0.8,910.2955399,1147.91746
PA,DY,Lake Orion,Long Beach,Yantai,48.8824,32.02,,1342,1880,1446,2092,1629,1629,1500,6500,76.2075,0.8,892.0009052,1102.941771
PA,WH,Lake Orion,Long Beach,Yangshan,48.8824,32.02,,1342,1880,1128,1916,1384,2155,2500,12500,76.2075,0.8,869.7572513,1190.820077
RI,JQ,Lake Orion,Long Beach,Yangshan,62.8376,32.02,,1342,1880,1128,1916,1384,2155,2500,12500,76.2075,0.8,962.4016376,1283.464463
RI,NS,Lake Orion,Long Beach,Dalian,62.8376,32.02,,1342,1880,1207,2009,4331,4922,1500,6500,76.2075,0.8,1002.939926,1240.561847
RI,DY,Lake Orion,Long Beach,Yantai,62.8376,32.02,,1342,1880,1446,2092,1629,1629,1500,6500,76.2075,0.8,984.6452914,1195.586157
RI,WH,Lake Orion,Long Beach,Yangshan,62.8376,32.02,,1342,1880,1128,1916,1384,2155,2500,12500,76.2075,0.8,962.4016376,1283.464463
SC,JQ,Lake Orion,Long Beach,Yangshan,17.738,32.02,,1342,1880,1128,1916,1384,2155,2500,12500,76.2075,0.8,662.9989231,984.0617483
SC,NS,Lake Orion,Long Beach,Dalian,17.738,32.02,,1342,1880,1207,2009,4331,4922,1500,6500,76.2075,0.8,703.5372116,941.159132
SC,DY,Lake Orion,Long Beach,Yantai,17.738,32.02,,1342,1880,1446,2092,1629,1629,1500,6500,76.2075,0.8,685.2425769,896.1834423
SC,WH,Lake Orion,Long Beach,Yangshan,17.738,32.02,,1342,1880,1128,1916,1384,2155,2500,12500,76.2075,0.8,662.9989231,984.0617483
TN,JQ,Laredo,Long Beach,Yangshan,70.0602,32.02,,1677,1936,1128,1916,1384,2155,2500,12500,76.2075,0.8,1046.829079,1337.511081
TN,NS,Laredo,Long Beach,Yangshan,70.0602,32.02,,1677,1936,1128,1916,1384,2155,2500,12500,76.2075,0.8,1046.829079,1337.511081
TN,DY,Laredo,Long Beach,Yangshan,70.0602,32.02,,1677,1936,1128,1916,1384,2155,2500,12500,76.2075,0.8,1046.829079,1337.511081
TN,WH,Laredo,Long Beach,Yangshan,70.0602,32.02,,1677,1936,1128,1916,1384,2155,2500,12500,76.2075,0.8,1046.829079,1337.511081
TX,JQ,Laredo,Long Beach,Yangshan,47.3928,32.02,,1677,1936,1128,1916,1384,2155,2500,12500,76.2075,0.8,896.3470107,1187.029012
TX,NS,Laredo,Long Beach,Yangshan,47.3928,32.02,,1677,1936,1128,1916,1384,2155,2500,12500,76.2075,0.8,896.3470107,1187.029012
TX,DY,Laredo,Long Beach,Yangshan,47.3928,32.02,,1677,1936,1128,1916,1384,2155,2500,12500,76.2075,0.8,896.3470107,1187.029012
TX,WH,Laredo,Long Beach,Yangshan,47.3928,32.02,,1677,1936,1128,1916,1384,2155,2500,12500,76.2075,0.8,896.3470107,1187.029012
VA,JQ,Lake Orion,Long Beach,Yangshan,50.8522,32.02,,1342,1880,1128,1916,1384,2155,2500,12500,76.2075,0.8,882.8341626,1203.896988
VA,NS,Lake Orion,Long Beach,Dalian,50.8522,32.02,,1342,1880,1207,2009,4331,4922,1500,6500,76.2075,0.8,923.3724512,1160.994372
VA,DY,Lake Orion,Long Beach,Yantai,50.8522,32.02,,1342,1880,1446,2092,1629,1629,1500,6500,76.2075,0.8,905.0778164,1116.018682
VA,WH,Lake Orion,Long Beach,Yangshan,50.8522,32.02,,1342,1880,1128,1916,1384,2155,2500,12500,76.2075,0.8,882.8341626,1203.896988
WI,JQ,Lake Orion,Long Beach,Yangshan,57.0262,32.02,,1342,1880,1128,1916,1384,2155,2500,12500,76.2075,0.8,923.8214964,1244.884322
WI,NS,Lake Orion,Long Beach,Dalian,57.0262,32.02,,1342,1880,1207,2009,4331,4922,1500,6500,76.2075,0.8,964.359785,1201.981705
WI,DY,Lake Orion,Long Beach,Yantai,57.0262,32.02,,1342,1880,1446,2092,1629,1629,1500,6500,76.2075,0.8,946.0651502,1157.006016
WI,WH,Lake Orion,Long Beach,Yangshan,57.0262,32.02,,1342,1880,1128,1916,1384,2155,2500,12500,76.2075,0.8,923.8214964,1244.884322
CANADA,JQ,Lake Orion,Long Beach,Yangshan,70.6874,32.02,,1342,1880,1128,1916,1384,2155,2500,12500,76.2075,0.8,1014.514105,1335.57693
CANADA,NS,Lake Orion,Long Beach,Dalian,70.6874,32.02,,1342,1880,1207,2009,4331,4922,1500,6500,76.2075,0.8,1055.052393,1292.674314
CANADA,DY,Lake Orion,Long Beach,Yantai,70.6874,32.02,,1342,1880,1446,2092,1629,1629,1500,6500,76.2075,0.8,1036.757759,1247.698624
CANADA,WH,Lake Orion,Long Beach,Yangshan,70.6874,32.02,,1342,1880,1128,1916,1384,2155,2500,12500,76.2075,0.8,1014.514105,1335.57693
MEXICO,JQ,Mexico,Manzanillo,Yangshan,78.6058,22.71,,1340,2643,1602,1916,1384,2155,2500,12500,76.2075,0.8,1056.672639,1409.42299
MEXICO,NS,Mexico,Manzanillo,Yangshan,78.6058,22.71,,1340,2643,1602,1916,1384,2155,2500,12500,76.2075,0.8,1056.672639,1409.42299
MEXICO,DY,Mexico,Manzanillo,Yangshan,78.6058,22.71,,1340,2643,1602,1916,1384,2155,2500,12500,76.2075,0.8,1056.672639,1409.42299
MEXICO,WH,Mexico,Manzanillo,Yangshan,78.6058,22.71,,1340,2643,1602,1916,1384,2155,2500,12500,76.2075,0.8,1056.672639,1409.42299
NH,JQ,Lake Orion,Long Beach,Yangshan,83.2706,32.02,,1342,1880,1128,1916,1384,2155,2500,12500,76.2075,0.8,1098.050195,1419.11302
NH,NS,Lake Orion,Long Beach,Dalian,83.2706,32.02,,1342,1880,1207,2009,4331,4922,1500,6500,76.2075,0.8,1138.588483,1376.210404
NH,DY,Lake Orion,Long Beach,Yantai,83.2706,32.02,,1342,1880,1446,2092,1629,1629,1500,6500,76.2075,0.8,1120.293849,1331.234714
NH,WH,Lake Orion,Long Beach,Yangshan,83.2706,32.02,,1342,1880,1128,1916,1384,2155,2500,12500,76.2075,0.8,1098.050195,1419.11302
IA,JQ,Lake Orion,Long Beach,Yangshan,76.44,32.02,,1342,1880,1128,1916,1384,2155,2500,12500,76.2075,0.8,1052.70389,1373.766716
IA,NS,Lake Orion,Long Beach,Dalian,76.44,32.02,,1342,1880,1207,2009,4331,4922,1500,6500,76.2075,0.8,1093.242179,1330.864099
IA,DY,Lake Orion,Long Beach,Yantai,76.44,32.02,,1342,1880,1446,2092,1629,1629,1500,6500,76.2075,0.8,1074.947544,1285.88841
IA,WH,Lake Orion,Long Beach,Yangshan,76.44,32.02,,1342,1880,1128,1916,1384,2155,2500,12500,76.2075,0.8,1052.70389,1373.766716
NE,JQ,Lake Orion,Long Beach,Yangshan,76.44,32.02,,1342,1880,1128,1916,1384,2155,2500,12500,76.2075,0.8,1052.70389,1373.766716
NE,NS,Lake Orion,Long Beach,Dalian,76.44,32.02,,1342,1880,1207,2009,4331,4922,1500,6500,76.2075,0.8,1093.242179,1330.864099
NE,DY,Lake Orion,Long Beach,Yantai,76.44,32.02,,1342,1880,1446,2092,1629,1629,1500,6500,76.2075,0.8,1074.947544,1285.88841
NE,WH,Lake Orion,Long Beach,Yangshan,76.44,32.02,,1342,1880,1128,1916,1384,2155,2500,12500,76.2075,0.8,1052.70389,1373.766716
AR,JQ,Lake Orion,Long Beach,Yangshan,75.6168,32.02,,1342,1880,1128,1916,1384,2155,2500,12500,76.2075,0.8,1047.238913,1368.301738
AR,NS,Lake Orion,Long Beach,Dalian,75.6168,32.02,,1342,1880,1207,2009,4331,4922,1500,6500,76.2075,0.8,1087.777201,1325.399122
AR,DY,Lake Orion,Long Beach,Yantai,75.6168,32.02,,1342,1880,1446,2092,1629,1629,1500,6500,76.2075,0.8,1069.482566,1280.423432
AR,WH,Lake Orion,Long Beach,Yangshan,75.6168,32.02,,1342,1880,1128,1916,1384,2155,2500,12500,76.2075,0.8,1047.238913,1368.301738
FL,JQ,Laredo,Long Beach,Yangshan,30.0566,32.02,,1677,1936,1128,1916,1384,2155,2500,12500,76.2075,0.8,781.2571797,1071.939181
FL,NS,Laredo,Long Beach,Yangshan,30.0566,32.02,,1677,1936,1128,1916,1384,2155,2500,12500,76.2075,0.8,781.2571797,1071.939181
FL,DY,Laredo,Long Beach,Yangshan,30.0566,32.02,,1677,1936,1128,1916,1384,2155,2500,12500,76.2075,0.8,781.2571797,1071.939181
FL,WH,Laredo,Long Beach,Yangshan,30.0566,32.02,,1677,1936,1128,1916,1384,2155,2500,12500,76.2075,0.8,781.2571797,1071.939181
CT,JQ,Lake Orion,Long Beach,Yangshan,83.2706,32.02,,1342,1880,1128,1916,1384,2155,2500,12500,76.2075,0.8,1098.050195,1419.11302
CT,NS,Lake Orion,Long Beach,Dalian,83.2706,32.02,,1342,1880,1207,2009,4331,4922,1500,6500,76.2075,0.8,1138.588483,1376.210404
CT,DY,Lake Orion,Long Beach,Yantai,83.2706,32.02,,1342,1880,1446,2092,1629,1629,1500,6500,76.2075,0.8,1120.293849,1331.234714
CT,WH,Lake Orion,Long Beach,Yangshan,83.2706,32.02,,1342,1880,1128,1916,1384,2155,2500,12500,76.2075,0.8,1098.050195,1419.11302
OK,JQ,Laredo,Long Beach,Yangshan,75.6168,32.02,,1677,1936,1128,1916,1384,2155,2500,12500,76.2075,0.8,1083.717679,1374.399681
OK,NS,Laredo,Long Beach,Yangshan,75.6168,32.02,,1677,1936,1128,1916,1384,2155,2500,12500,76.2075,0.8,1083.717679,1374.399681
OK,DY,Laredo,Long Beach,Yangshan,75.6168,32.02,,1677,1936,1128,1916,1384,2155,2500,12500,76.2075,0.8,1083.717679,1374.399681
OK,WH,Laredo,Long Beach,Yangshan,75.6168,32.02,,1677,1936,1128,1916,1384,2155,2500,12500,76.2075,0.8,1083.717679,1374.399681
Austria,JQ,EUCC,Hamburg,Yangshan,119.08,30.2,18.83958486,562.6,640.2,392.85,543.2,1384,2155,2500,12500,76.2075,0.8,1418.45187,1619.946009
Austria,NS,EUCC,Hamburg,Dalian,119.08,30.2,18.83958486,562.6,640.2,442.32,613.04,4331,4922,1500,6500,76.2075,0.8,1455.774583,1574.521458
Austria,DY,EUCC,Hamburg,Yantai,119.08,30.2,18.83958486,562.6,640.2,677.06,971.94,1629,1629,1500,6500,76.2075,0.8,1437.016069,1559.589027
Austria,WH,EUCC,Hamburg,Yangshan,119.08,30.2,18.83958486,562.6,640.2,392.85,543.2,1384,2155,2500,12500,76.2075,0.8,1418.45187,1619.946009
Belgium,JQ,EUCC,Hamburg,Yangshan,85.39,30.2,14.45885806,562.6,640.2,392.85,543.2,1384,2155,2500,12500,76.2075,0.8,1127.62856,1329.122699
Belgium,NS,EUCC,Hamburg,Dalian,85.39,30.2,14.45885806,562.6,640.2,442.32,613.04,4331,4922,1500,6500,76.2075,0.8,1164.951273,1283.698148
Belgium,DY,EUCC,Hamburg,Yantai,85.39,30.2,14.45885806,562.6,640.2,677.06,971.94,1629,1629,1500,6500,76.2075,0.8,1146.192759,1268.765717
Belgium,WH,EUCC,Hamburg,Yangshan,85.39,30.2,14.45885806,562.6,640.2,392.85,543.2,1384,2155,2500,12500,76.2075,0.8,1127.62856,1329.122699
