WH,广州市增城市永和镇汽车城东路75号,广州华德汽车弹簧有限公司,0.195 ,0.108 ,5%,,998,1.76,广东省广州市永和镇汽车城东路63号,,
WH,惠州市仲恺高新区和畅5路西103号,惠州市德赛西威汽车电子有限公司,0.118 ,0.108 ,5%,,1010,,广东省惠州市仲恺高新区和畅五路西103号,,
WH,重庆市北部新区云瑞街12号,重庆海德世拉索系统(集团)有限公司,0.118 ,0.108 ,5%,,884,,重庆市北部新区云瑞街6号,,
WH,山东省青岛市大沙路18号,固恩治(青岛)工程橡胶有限公司,0.118 ,0.108 ,5%,,1125,,山东省青岛市四方区大沙路17号,,
WH,山东省青岛平度市同和同康东路1号,青岛东亚精密工业有限公司,0.244 ,0.244 ,5%,,1180,1.5,山东省平度市同和工业园同康东路1号,,
WH,山东青岛城阳上马街道向阳社区1482号,贝洱电子热控(青岛)有限公司,0.118 ,0.108 ,5%,,1140,,山东省青岛市城阳区上马街道向阳村1482号,,
WH,青岛开发区通河路269号,辉门(青岛)汽车零部件有限公司,0.118 ,0.108 ,5%,,1100,,山东省青岛市经济技术开发区通河路269号,,
WH,青岛经济技术开发区渭河路917号,威伯科汽车控制系统（中国）有限公司,0.244 ,0.244 ,5%,,1100,1.5,山东省青岛市经济技术开发区渭河路917号,,
WH,山东省莱阳市龙门西路57#,山东莱阳市昌誉密封产品有限公司,0.244 ,0.244 ,5%,,1220,1.5,山东省莱阳市龙门西路57号,,
WH,山东省烟台市福山区永达街970号,上海交运汽车动力系统有限公司,0.244 ,0.244 ,5%,,1220,1.5,山东省烟台市福山区永达街970号,,
WH, 烟台市福山区凤凰山路210号,上海赛谛汽车配件有限公司,0.244 ,0.244 ,5%,,1250,1.5,山东省烟台市福山区凤凰山路210号,,
WH,烟台市莱山区盛泉东路2号,烟台安国特紧固件有限公司,0.244 ,0.244 ,5%,,1320,1.5,山东省烟台市莱山区盛泉东路2号,,
WH,山东省烟台市福山区福新路99号,上海皮尔博格有色零部件有限公司（烟台）,0.244 ,0.244 ,5%,,1310,1.5,山东省烟台市福山区福新路90号,,
WH,山东省烟台市福山区永达街1000号,上海采埃孚转向系统(武汉)有限公司,0.221 ,0.109 ,5%,,1300,1.5,无烟台地址,,
WH,山东济宁高新区康泰路8号,伊顿工业(济宁)有限公司,0.172 ,0.172 ,5%,,787,2,山东省济宁市高新区康泰路8号,,
WH,河南省南阳市内乡县湍东镇工业园区,河南省西峡汽车水泵股份有限公司,0.200 ,0.144 ,5%,,505,1.61,河南省西峡县工业大道794号,,
WH,北京市密云工业开发区C区西统路,万都（北京）汽车底盘系统有限公司,0.095 ,0.095 ,5%,,1256,,北京市密云县开发区c区西统路,,
WH,天津市武清开发区泉旺路15号,马勒东炫滤清器（天津）有限公司,0.095 ,0.095 ,5%,,1190,,天津市武清区泉旺路15号,,
WH,天津市大港区中塘镇葛万公路1437号,天津市大港胶管有限公司,0.095 ,0.095 ,5%,,1160,,天津市滨海新区大港中塘镇葛万路西1437号,,
WH,河北省承德市开发区东西营工业园区,承德苏垦银河连杆股份有限公司,0.294 ,0.118 ,5%,,1407,1.2,河北省承德市开发区东西营工业园区,,
WH,长春市经济技术开发区武汉路1981号,大陆汽车电子(长春)有限公司,0.081 ,0.081 ,5%,,2140,,吉林省长春市经开区武汉路1981号,,
WH,吉林省辽源市福镇大路26号,富奥汽车零部件股份有限公司泵业分公司,0.081 ,0.081 ,5%,,2058,2.8,吉林省辽源市经开区财富大路1216号,,
WH,吉林省长春市高新开发区超燃街2555号,吉林大华机械制造有限公司,0.081 ,0.081 ,5%,,2135,,吉林省长春市高新区超然街2555号,,
WH,广州市花都区花都汽车城江北路4号,广州金钟汽车零件制造有限公司,0.118 ,0.108 ,5%,,969,,广东省广州市花都区花都汽车城东风大道江北路4号 ,,
WH,珠海市高新区,艾默生电气（珠海）有限公司,0.118 ,0.108 ,5%,,1089,,广东省珠海市高新区创新海岸科技5路3号厂房,,
WH,广东省东莞市东坑镇坑美工业园 23 号,冠瑞贸易(上海)有限公司,0.118 ,0.108 ,5%,,1044,,广东省东莞市东坑镇坑美工业园23号,,
WH,成双大道南段1077号,成都盛帮密封件股份有限公司,0.118 ,0.108 ,5%,,1155,1.64,无该供应商,,
WH,郫筒镇何公路116号,成都兴光工业科技有限公司,0.118 ,0.108 ,5%,,1163,,四川省成都市郫县郫筒镇何公路116号,,
WH,浙江省富阳市金桥工业功能区公园西路1181号,浙江金固股份有限公司,0.118 ,0.108 ,5%,,748,,浙江省富阳市富春街道公园西路1181号,,
WH,杨府岩头下开发区(台州),浙江仙通橡塑股份有限公司,0.118 ,0.108 ,5%,,828,0.59,浙江省台州市仙居福应街道杨府现代工业区兴业路8号,,
WH,东长路,福州福光橡塑有限公司,0.118 ,0.108 ,5%,,957,,福建省福州市闽侯县青口投资区,,
WH,安徽省马鞍山市召明路1号21栋厂房,马鞍山联洪合成材料有限公司,0.144 ,0.144 ,5%,,589,,安徽省马鞍山市金家庄区化工路1号,,
WH,平度同和工业园区同康路29号,青岛大同体系汽车配件有限公司,0.118 ,0.108 ,5%,,1173,2.74,山东省青岛市平度同和工业园同康路29号,,
WH,青岛市城阳区夏庄街道中黄埠工业园华夏路11号,青岛华涛汽车模具有限公司,0.118 ,0.108 ,5%,,1140,,山东省青岛市城阳区夏庄街道中黄埠工业园华夏路11号东100米,,
WH,珠江路22号,烟台正海合泰科技股份有限公司,0.118 ,0.108 ,5%,,1328,,山东省烟台市福山高新区祥福街57号,,
WH,曲阜市经济开发区天博路1号,曲阜天博汽车零部件制造有限公司,0.118 ,0.108 ,5%,,822,,山东省曲阜市经济开发区天博工业园,,
WH,沈阳市沈北新区,富诚汽车零部件沈阳有限公司,0.081 ,0.081 ,5%,,1836,0.11,（新地址，至NSIII距离）：辽宁省沈阳市大东区轩畅路8号,,
WH,沈阳经济开发区浑河十三街二号,沈阳瑞博精密部件有限公司,0.081 ,0.081 ,5%,,1870,1.26,辽宁省沈阳市经济技术开发区浑河十三街二号,,
WH,营口渤海大街103号,马勒发动机零部件(营口)有限公司,0.081 ,0.081 ,5%,,1751,1.09,辽宁省营口市渤海大街西103号,,
WH,大连市经济开发区湾达路10号,利优比压铸(大连)有限公司,0.109 ,0.109 ,5%,,1523,,辽宁省大连市经济技术开发区湾达路10号,,
WH,江苏丹阳市金陵西路95号,大亚车轮制造有限公司,0.123 ,0.123 ,5%,,681,,新地址：江苏省丹阳市经济开发区大亚产业园大亚路6号,,
WH,辽宁市铁岭经济开发区官台工业园,瀚德（中国）汽车密封系统有限公司铁岭分公司,0.081 ,0.081 ,5%,,1902,,辽宁省铁岭市银州区官台工业园区腾龙大道1号,,
WH,天津泰达经济技术开发区渤海路2号,大陆汽车系统(天津)有限公司,0.136 ,0.136 ,5%,,1203,,天津市经济开发区渤海路2号,,
WH,山东省烟台市福山区福济路永达街886号,矢崎（中国）投资有限公司,0.118 ,0.109 ,5%,,1298,,山东省烟台市福山高科工业园区永达街886号,,
WH,天津经济技术开发区黄海二街5号,富士通天国际贸易（天津）有限公司上海分公司,0.095 ,0.095 ,5%,,1200,,天津市经济技术开发区黄海二街5号,,
WH,辽宁省大连市甘井子区虹港路300号（主动降噪模块）,松下电器机电(中国)有限公司,0.109 ,0.109 ,5%,,1470,,辽宁省大连市甘井子区虹港路300号,,
WH,天津经济开发区洞庭路166号,电装（中国）投资有限公司上海分公司,0.095 ,0.095 ,5%,,1173,,天津市经济技术开发区洞庭路166号,,
WH,山东省烟台市福山区英特尔大道18号,烟台神通汽车部件有限公司,0.118 ,0.108 ,5%,,1301,,山东省烟台市福山区英特尔大道18号,,
WH,江苏省张家港市凤凰镇凤凰大道6号,江苏现代威亚有限公司,0.118 ,0.108 ,5%,,783,,江苏省张家港市凤凰镇凤凰大道6号,,
WH,天津市经济技术开发区睦宁路181号,阪东(上海)管理有限公司,0.095 ,0.095 ,5%,,1214,,天津市经济技术开发区海通街37号,,
WH,山东省青岛市黄岛区（胶南）海滨工业园海滨五路305号,青岛帝倜阿尔汽车配件有限公司,0.118 ,0.109 ,5%,,1067,,山东省青岛市胶南市海滨工业园海滨五路,,
WH,河北省廊坊市三河燕郊经济开发区潮白大街5号,三河因派克汽车部件有限公司,0.116 ,0.116 ,5%,,1238,,河北省廊坊市三河燕郊经济开发区潮白大街5号,,
WH,烟台市福山区永达街1029号,上海爱斯达克汽车空调系统有限公司,0.118 ,0.109 ,5%,,1298,,山东省烟台市福山区永达街1029号,,
WH,浙江省宁波市高新区聚贤路1266号,宁波均胜汽车电子股份有限公司,0.118 ,0.108 ,5%,,940,,浙江省宁波市高新区聚贤路1266号,,
WH,北京市平谷区兴谷工业开发区M2-6区,北京大圆亚细亚汽车科技有限公司,0.095 ,0.095 ,5%,,1288,,北京市平谷区兴谷工业开发区平兴街45号院,,
WH,山东省烟台市经济技术开发区长江路79号,烟台乐星汽车部件有限公司,0.118 ,0.109 ,5%,,1307,,新地址：山东省烟台市中山街8号,,
WH,广州市永和经济开发区禾丰一街8号,广州曙光制动器有限公司,0.311 ,0.284 ,5%,,995,,广东省广州市永和经济开发区禾丰一街8号,,
WH,威海市乳山市经济开发区开拓3路2号,威海伯特利萨克迪汽车安全系统有限公司,0.118 ,0.109 ,5%,,1276,,山东省威海市乳山经济开发区开拓三路2号,,
WH,"烟台市开发区北京南路（白云山路）东方不锈钢工业园2期1#仓库
",烟台三环锁业集团有限公司,0.118 ,0.108 ,5%,,1300,,山东烟台市芝罘区新桥西路15号,,
WH,辽宁省沈阳市经济技术开发区开发二十二号路190号,慕贝尔汽车部件（沈阳）有限公司,0.081 ,0.081 ,5%,,1802,,辽宁省沈阳市经济技术开发区开发22号路190号,,
WH,沈阳经济技术开发区10号街12号,沈阳金杯广振汽车部件有限公司,0.081 ,0.081 ,5%,,1815,,辽宁省沈阳市经济技术开发区10号街12号,,
WH,广东省惠州大亚湾经济技术开发区西区石化大道西30号,广州住友商事有限公司,0.368 ,0.281 ,5%,,1059,,广东省惠州市大亚湾经济技术开发区西区石化大道西30号,,
WH,青岛开发区江山中路14号,辉门东西(青岛)活塞有限公司,0.135 ,0.124 ,5%,,1097,,山东省青岛市经济技术开发区江山中路14号,,
WH,北京市亦庄经济技术开发区博兴路19号,德尔福(上海)动力推进系统有限公司,0.095 ,0.095 ,5%,,1097,,北京市经济技术开发区博兴路19号,,
WH,西安高新区普新二路9号普洛斯物流园A3仓库,联合汽车电子有限公司,0.124 ,0.124 ,5%,,777,,陕西省西安市高新区上林苑三路普洛斯物流园A-3 ,,
NS,广州增城市永和镇汽车城东路75号,广州华德汽车弹簧有限公司,0.086 ,0.086 ,5%,,2850,,广东省广州市永和镇汽车城东路63号,,
NS,武汉经济技术开发区全力北路,武汉天合,0.085 ,0.085 ,5%,,1923,2.55,湖北省武汉经济技术开发区全力北路169号,,
NS,山东济宁高新区康泰路8号,伊顿工业(济宁)有限公司,0.118 ,0.118,5%,,1214,,山东省济宁市高新区康泰路8号,,
NS,山东青岛黄岛经济技术开发区渭河路,威伯科汽车控制系统（中国）有限公司,0.163 ,0.163 ,5%,,1250,2.15,山东省青岛市经济技术开发区渭河路917号,,
NS,山东省烟台市福山区永达街980号,德尔福派克电气系统系统有限公司,0.118 ,0.118 ,5%,,1302,,山东省烟台市福山区永达街968号,,
NS,烟台市烟台开发区,上海赛科利汽车模具技术应用有限公司,0.114 ,0.100 ,5%,,1269,,山东省烟台市经济技术开发区厦门大街31号,,
NS,烟台市烟台开发区广州路5号,上海恺杰汽车塑料零部件有限公司,0.114 ,0.100 ,5%,,1370,,山东省烟台市经济技术开发区广州路7号,,
NS,山东省威海市乳山市经济开发区,芜湖伯特利汽车安全系统有限公司,0.272 ,0.272 ,5%,,1300,1.26,山东省威海市乳山经济开发区开拓三路2号,,
NS,北京市大兴区魏永路70号,北京威卡威汽车零部件股份有限公司,0.108 ,0.105 ,5%,,757,,北京市大兴区魏永路70号,,
NS,北京市平谷区平兴街,北京大圆亚细亚汽车科技有限公司,0.108 ,0.105 ,5%,,713,,北京市平谷区兴谷工业开发区平兴街45号院,,
NS,天津市武清区泉旺路,马勒东炫滤清器（天津）有限公司,0.108 ,0.105 ,5%,,733,,天津市武清区泉旺路15号,,
NS,青岛市崂山区株洲路51号,诺马（中国）有限公司,0.114 ,0.100 ,5%,,1200,,山东省青岛市崂山区株洲路51号,,
NS,济宁经济开发区第七工业园,莱尼电气系统(济宁)有限公司,0.114 ,0.100 ,5%,,1214,,山东省济宁市高新区第七工业园,,
NS,天津经济技术开发区海通街37号,阪东（上海）管理有限公司,0.108 ,0.105 ,5%,,700,,天津市经济技术开发区海通街37号,,
NS,天津市经济技术开发区渤海路2号,大陆汽车系统(天津)有限公司,0.108 ,0.105 ,5%,,737,,天津市经济开发区渤海路2号,,
NS,天津经济技术开发区洞庭路166号,"电装（中国）投资有限公司
上海分公司",0.108 ,0.105 ,5%,,770,,天津市经济技术开发区洞庭路166号,,
NS,河北省廊坊市香河现代产业园宝海路4号,宁波胜维德赫华翔汽车镜有限公司,0.108 ,0.105 ,5%,,710,,河北省廊坊市香河县新兴产业示范区宝海路4号,,
NS,保定市七一东路948号,保定市立中车轮制造有限公司,0.108 ,0.108 ,5%,,875,,（干线取货要求不满足）河北省保定市七一东路948号,,
NS,芜湖市桥北工业区上闸路5号,马瑞利汽车零部件（芜湖）有限公司,0.112 ,0.099 ,5%,,1626,,安徽省芜湖市桥北工业园上闸路5号,,
NS,重庆市北部新区云枣路1号,萨固密渝锦（重庆）橡塑制品有限公司,0.090 ,0.090 ,5%,,2312,,无该地址,,
NS,湖南长沙星沙漓湘中路26号,博世汽车部件（长沙）有限公司,0.081 ,0.081 ,5%,,1934,,湖南省长沙市漓湘中路26号,,
NS, 廊坊花园道20,廊坊施坦达密封系统有限公司,0.108 ,0.103 ,5%,,793,,河北省廊坊市经济技术开发区荷花道58号,,
NS,青岛平度市同和同康路29号,青岛大同体系汽车配件有限公司,0.113 ,,5%,,1104,,山东省青岛市平度同和工业园同康路29号,,
NS,天津经济技术开发区西区心业三街15号,耐克森斯汽车电子（天津）有限公司,0.108 ,0.103 ,5%,,715,,天津市经济技术开发区西区新业三街18号，通厂15号厂房,,
NS,烟台市福山区景山路6号,烟台天原胜德材料科技有限公司,0.107 ,0.094 ,5%,,1300,,山东省烟台市福山区景山路6号,,
NS,天津武清开发区泉达路12号,天津日进汽车系统有限公司,0.108 ,0.104 ,5%,,756,,天津市武清开发区泉达路12号,,
NS,广州市高新技术产业开发区科学城南翔一路52号,欧姆龙（广州）汽车电子有限公司,0.086 ,0.086 ,5%,,2800,,广东省广州市高新技术产业开发区科学城南翔一路52号,,
NS,烟台市福山区蒲湾街180号,华伟表面处理技术(烟台)有限公司,0.107 ,0.094 ,5%,,1300,,山东省烟台市福山区蒲湾街180号,,
NS,武汉经济技术开发区沌阳大道五号工业区,哈金森(武汉)汽车橡胶制品有限公司,0.085 ,0.085 ,5%,,1923,,湖北省武汉市经济技术开发区沌阳大道五号工业区,,
NS,秦皇岛海港区东港路355,中信戴卡股份有限公司,0.112 ,0.112 ,5%,,550,,河北省秦皇岛市海港区东港路355号,,
NS,福建省福州市闽侯县青口镇闽侯县青口投资区,福州福光橡塑有限公司,0.138 ,0.138 ,5%,,2450,,福建省福州市闽侯县青口投资区,,
NS,湖北省武汉经济技术开发区全力南路60号,艾菲发动机零件(武汉)有限公司,0.085 ,0.085 ,5%,,1935,,湖北省武汉市经济技术开发区全力南路60号,,
NS,四川绵阳市四川省绵阳市经济技术开发区板桥街268号,绵阳富临精工机械股份有限公司,0.090 ,0.090 ,5%,,2365,,四川省绵阳市高端装备制造产业园凤凰中路37号,,
NS,江西南昌市江西省南昌市郊区蛟桥镇下罗大道,南昌辉门密封件系统有限公司,0.090 ,0.090 ,5%,,1994,,江西省南昌市经济技术开发区金港路1489号,,
NS,江苏省昆山市花桥镇逢星路北侧、顺扬路东侧,浦项奥斯特姆(苏州)汽车配件有限,0.112 ,0.099 ,5%,,1712,,江苏省昆山市花桥镇逢星路1368号,,
NS,,延锋伟世通汽车电子有限公司,0.112 ,0.099 ,5%,,1712,,上海市松江区开发区美能达路300号,,
NS,烟台莱山经济开发区杰瑞路11号,威巴克（烟台）汽车零部件有限公司,0.114 ,0.100 ,5%,,1270,,山东省烟台市莱山区杰瑞路11号,,
NS,山东省平度市同和工业园平康路7号,青岛东明汽车配件有限公司,0.118 ,0.118 ,5%,,1178,,山东省平度市同和工业园平康路7号,,
NS,天津市空港经济区中环西路491号,麦格纳汽车镜像(天津)有限公司,0.108 ,0.105 ,5%,,719,,天津市空港经济区中环西路491号,,
NS,北京市密云县工业开发区C区西统路,万都(沈阳)汽车零部件有限公司,0.108 ,0.105 ,5%,,760,,北京市密云县开发区c区西统路,,
NS,河北廊坊经济技术开发区山特维克道8号,廊坊华安汽车装备有限公司,0.108 ,0.105 ,5%,,715,,河北省廊坊市经济技术开发区山特维克道8号,,
NS,天津市东丽经济开发区六经路3号,电装(中国)投资有限公司上海分公司 ,0.108 ,0.105 ,5%,,735,,天津市东丽经济开发区六经路3号,,
NS,天津市武清开发区泉达路12号,天津日进汽车系统有限公司,0.108 ,0.104 ,5%,,756,,天津市武清开发区泉达路12号,,
NS,烟台福山区福新路135号,江南模塑科技股份有限公司,0.258 ,0.258 ,5%,,400,,山东省烟台市福山区上庄工业园福新路135号,,
DY,沌阳大道254,武汉哈金森,0.085 ,0.085 ,5%,,1400,12,,湖北省武汉市经济技术开发区沌阳大道五号工业区,
DY,湖南省长沙市星沙经济技术开发区漓湘中路26号,博世长沙,0.213 ,0.213,5%,,1600,,1.45,湖南省长沙市漓湘中路26号,
DY,湖南长沙暮云工业园,长沙礼恩派软轴工业有限公司,0.103 ,0.103 ,5%,,1600,12,,湖南省长沙市暮云工业园南湖大道118号,
DY,江苏昆山-浦项,浦项奥斯特姆,0.108 ,0.100 ,5%,,900,,,江苏省昆山市花桥镇逢星路1368号,
DY,山东省济宁市任城区 ,济宁伊顿,0.181 ,0.181 ,5%,,600,,,山东省济宁市高新区康泰路8号,
DY,承德开发东区,承德苏垦银河连杆股份有限公司,0.295 ,0.118 ,5%,,1000,,1.2,河北省承德市开发区东西营工业园区,
DY,大连市经济开发区湾达路10号,大连利优比,0.272 ,0.208 ,5%,,200,,,辽宁省大连市经济技术开发区湾达路10号,
DY,武汉市东湖高新技术开发区佛祖岭三路3号,霍尔维尼涡轮增压技术（武汉）有限公司,0.093 ,0.093 ,5%,,1300,,,湖北省武汉市东湖新技术开发区佛祖岭三路3号近流芳园路,
DY,昆山盛旺,昆山盛旺,0.108 ,0.100 ,5%,,900,,,江苏省昆山市经济开发区日本工业园杜鹃路489号,
DY,保定市七一东路948号,保定市立中车轮制造有限公司,0.119 ,0.095 ,5%,,1005,,,（干线取货要求不满足）河北省保定市七一东路948号,
DY,安徽省合肥市玉兰大道1号,安徽江南机械,0.108 ,0.100 ,5%,,900,,,安徽省合肥市玉兰大道1号,
DY,湖北省襄阳市高新区深圳工业园襄阳大道,襄阳美利信,0.093 ,0.093 ,5%,,1200,,,湖北省襄阳市高新区深圳工业园襄阳大道,
DY,扬州市霍桥镇富佑路88号,扬州华光,0.118 ,0.100 ,5%,,700,,,江苏省扬州市霍桥镇富佑路88号,
DY,南京江宁开发区将军大道秼周中路111号,南京奥联,0.110 ,0.090 ,5%,,780,,,江苏省南京市江宁区将军大道德邦路16号,
