DY,天津市经济技术开发区黄海路192号 ,PPG涂料(天津)有限公司,0.158,0.155,0.05,,800
DY,湖北省武汉市经济技术开发区全力南路60号,艾菲发动机零件（武汉）有限公司,0.099176636,0.099176636,0.05,,1300
DY,天津市天津港保税区海滨一路47号,爱思开能源润滑油(天津)有限公司,0.158,0.155,0.05,,800
DY,安徽省合肥市玉兰大道1号,安徽江南机械有限责任公司,0.108,0.1,0.05,,900
DY,天津市经济技术开发区海通街37号,阪东(上海)管理有限公司,0.158,0.155,0.05,,800
DY,（干线取货要求不满足）河北省保定市七一东路948号,保定市立中车轮制造有限公司,0.119428571,0.095,0.05,,1005
DY,天津市天津经济技术开发区西区光华街58号,保定市立中车轮制造有限公司,0.158,0.155,0.05,,800
DY,北京市平谷区兴谷工业开发区平兴街45号院,北京大圆亚细亚汽车科技有限公司,0.158,0.155,0.05,,800
DY,北京市经济技术开发区博兴路19号,北京德尔福万源发动机管理系统有限公司,0.158,0.155,0.05,,800
DY,北京市房山区窦店镇交道东西大街1号,北京京西重工有限公司,0.158,0.155,0.05,,800
DY,北京市怀柔区杨宋镇凤翔科技开发区二园11号,北京世东凌云科技有限公司,0.158,0.155,0.05,,800
DY,北京市怀柔区杨宋镇凤翔东大街2号,北京天元奥特橡塑有限公司,0.158,0.155,0.05,,800
DY,北京市大兴区魏永路70号,北京威卡威汽车零部件股份有限公司,0.158,0.155,0.05,,800
DY,北京市平谷区兴谷工业开发区M2-6号,北京永信发谷汽车部件有限公司,0.158,0.155,0.05,,800
DY,北京市通州区潞城镇潞城中路5号,博格华纳汽车零部件 (北京) 有限公司,0.158,0.155,0.05,,800
DY,天津市空港经济开发区东九道36号,博格华纳汽车零部件 (天津) 有限公司,0.158,0.155,0.05,,800
DY,湖南省长沙市漓湘中路26号,博世汽车部件（长沙）有限公司,0.213,0.213,0.05,,1600
DY,河北省承德市开发区东西营工业园区,承德苏垦银河连杆股份有限公司,0.2945,0.1178,0.05,,1000
DY,天津市泰华路81号,出光润滑油(中国)有限公司,0.158,0.155,0.05,,800
DY,天津市经济开发区渤海路2号,大陆汽车系统（天津）有限公司,0.158,0.155,0.05,,800
DY,天津市西青经济开发区赛达二大道15号,电装（中国）投资有限公司上海分公司,0.158,0.155,0.05,,800
DY,天津市经济技术开发区洞庭路166号,电装（中国）投资有限公司上海分公司,0.158,0.155,0.05,,800
DY,天津市东丽经济开发区六经路3号,电装（中国）投资有限公司上海分公司,0.158,0.155,0.05,,800
DY,江苏省南京市江宁开发区广利路88号,法雷奥汽车自动传动系统（南京）有限公司,0.108,0.1,0.05,,770
DY,承诺制造地址：天津市西青经济技术开发区赛达三支路18号,法斯德科技(天津)有限公司,0.158,0.155,0.05,,800
DY,北京市天竺空港工业区A区天柱东路3号,费尔特兰（北京）汽车产品有限公司,0.158,0.155,0.05,,800
DY,北京市通州区张家湾镇皇木厂村东88号,福耀集团北京福通安全玻璃有限公司,0.158,0.155,0.05,,800
DY,天津市经济技术开发区黄海二街5号,富士通天国际贸易(天津）有限公司,0.158,0.155,0.05,,800
DY,天津市西青经济开发区赛达三大道二支路30號C座,高田（上海）汽配制造有限公司,0.158,0.155,0.05,,800
DY,湖北省武汉市经济技术开发区沌阳大道五号工业区,哈金森（武汉）汽车橡胶制品有限公司,0.085,0.085,0.05,,1400
DY,北京市密云县经济开发区西统路60号,汉拿世特科(北京)汽车部件有限公司,0.158,0.155,0.05,,800
DY,天津市武清区汊沽港镇京津科技谷和园道81号,瀚德 (中国) 汽车密封系统有限公司铁岭分公司,0.158,0.155,0.05,,800
DY,河南省南阳市内乡县湍东镇工业园区郦都大道东206号,河南省西峡汽车水泵股份有限公司,0.114,0.114,0.05,,1300
DY,湖北省武汉市汉南经济开发区兴四路,华达汽车科技股份有限公司,0.093,0.093,0.05,,1300
DY,湖北省武汉市汉南区邓南街250号,华达汽车科技股份有限公司,0.093,0.093,0.05,,1300
DY,湖北省武汉市汉南区汉南幸福工业园通江一路157号,华达汽车科技股份有限公司,0.093,0.093,0.05,,1300
DY,湖北省武汉市东湖新技术开发区佛祖岭三路3号近流芳园路,霍尼韦尔涡轮增压技术(武汉)有限公司,0.093,0.093,0.05,,1300
DY,新地址：天津市经济技术开发区十一大街九号,嘉兴敏惠汽车零部件有限公司,0.158,0.155,0.05,,800
DY,辽宁省大连市经济技术开发区湾达路10号,利优比压铸（大连）有限公司,0.2717,0.20805,0.05,,200
DY,天津市津南开发区香港街5号明港工业园,联合弹簧（天津）有限公司,0.158,0.155,0.05,,800
DY,安徽省芜湖市鸠江经济开发区徽州路155号,联合汽车电子有限公司,0.108,0.1,0.05,,900
DY,陕西省西安市高新区上林苑三路普洛斯物流园A-3 ,联合汽车电子有限公司,0.093,0.093,0.05,,1400
DY,天津市武清区泉旺路15号,马勒东炫滤清器（天津）有限公司,0.158,0.155,0.05,,800
DY,辽宁省营口市渤海大街西103号,马勒发动机零部件(营口)有限公司,0.40382659,0.308808569,0.05,,450
DY,辽宁省营口市站前区大庆路49号,马勒发动机零部件(营口)有限公司,0.40382659,0.308808569,0.05,,450
DY,湖北省武汉市凤凰工业园凤亭一路22号,马勒滤清系统(湖北)有限公司,0.093,0.093,0.05,,1300
DY,安徽省芜湖市桥北工业园上闸路5号,马瑞利汽车零部件(芜湖)有限公司,0.108,0.1,0.05,,850
DY,江苏省常州市新北区环保产业园环保一路6号,麦格纳动力总成（常州）有限公司,0.108,0.1,0.05,,780
DY,天津市空港经济区中环西路491号,麦格纳汽车镜像(天津)有限公司,0.158,0.155,0.05,,800
DY,广东省东莞市石碣镇桔洲第三工业区,莫仕商贸(上海)有限公司,0.103,0.103,0.05,,2100
DY,天津市经济技术开发区西区新业三街18号，通厂15号厂房,耐克森斯汽车电子(天津)有限公司,0.158,0.155,0.05,,800
DY,江苏省南京市江宁区将军大道德邦路16号,南京奥联汽车电子电器股份有限公司,0.11,0.09,0.05,,780
DY,江苏省南京市江宁开发区广利路88号,南京法雷奥离合器有限公司,0.108,0.1,0.05,,770
DY,江苏省南通市海安经济开发区天益路8号,南通市通润汽车零部件有限公司,0.118,0.09,0.05,,700
DY,江苏省昆山市花桥镇逢星路1368号,浦项奥斯特姆（苏州）汽车配件有限公司,0.1083,0.09975,0.05,,900
DY,天津市北辰区引河桥北铁道东,普利司通（中国）投资有限公司,0.158,0.155,0.05,,800
DY,天津市经济技术开发区（西区）光华街55号,勤威（天津）工业有限公司,0.158,0.155,0.05,,800
DY,山东省曲阜市经济开发区天博工业园,曲阜天博汽车零部件制造有限公司,0.181,0.181,0.05,,600
DY,浙江省温岭市鸡鸣工业园区振业路6号 ,上海法雷奥汽车电机雨刮系统有限公司,0.11,0.09,0.05,,1220
DY,天津市滨海新区开发区百合路33号（津滨通厂13号）,上海众通汽车配件有限公司,0.158,0.155,0.05,,800
DY,江苏省昆山市经济开发区日本工业园杜鹃路489号,盛旺汽车零部件（昆山）有限公司,0.1083,0.09975,0.05,,900
DY,浙江省温岭市鸡鸣工业园区振业路6号 ,台州法雷奥温岭汽车零部件有限公司,0.11,0.09,0.05,,1220
DY,天津市经济技术开发区第九大街12号,天津摩比斯汽车零部件有限公司,0.158,0.155,0.05,,800
DY,天津市武清开发区泉达路12号,天津日进汽车系统有限公司,0.158,0.155,0.05,,800
DY,天津市滨海新区大港中塘镇葛万路西1437号,天津市大港胶管有限公司,0.158,0.155,0.05,,800
DY,天津市滨海新区汉沽新开北路5号,天津天德减震器有限公司,0.158,0.155,0.05,,800
DY,天津市西青区中北镇中北工业园天和路6号,天津星光橡塑有限公司,0.158,0.155,0.05,,800
DY,北京市通州区张家湾开发区梧桐路,天纳克(北京)汽车减振器有限公司,0.158,0.155,0.05,,800
DY,北京市密云县开发区c区西统路,万都（北京）汽车底盘系统有限公司,0.158,0.155,0.05,,800
DY,江苏省无锡市惠山区洛社镇杨市藕杨路18号,无锡井上华光汽车部件有限公司,0.11,0.09,0.05,,820
DY,湖北省武汉市东湖新技术开发区东一产业园二号路1号,武汉东方骏驰精密制造有限公司,0.15235606,0.15235606,0.05,,1300
DY,湖北省武汉市东湖开发区关南工业园关南路18号,武汉中人瑞众汽车零部件产业有限公司,0.230124756,0.230124756,0.05,,1300
DY,湖北省襄阳市高新区深圳工业园襄阳大道,襄阳美利信科技有限公责任公司,0.093,0.093,0.05,,1200
DY,江苏省扬州市霍桥镇富佑路88号,扬州华光橡塑新材料有限公司,0.118,0.1,0.05,,700
DY,山东省济宁市高新区康泰路8号,伊顿工业(济宁)有限公司,0.1805,0.1805,0.05,,600
DY,北京市顺义区杨镇地区纵二路7-1号,英瑞杰汽车系统制造（北京）有限责任公司,0.158,0.155,0.05,,800
DY,湖南省长沙市暮云工业园南湖大道118号,长沙礼恩派软轴工业有限公司,0.1026,0.1026,0.05,,1600
DY,湖南省长沙市暮云经济开发区南湖大道118号,长沙礼恩派软轴工业有限公司,0.1026,0.1026,0.05,,1600
DY,四川省成都市新都工业园桂锦路1480号,中汽成都配件有限公司,0.184,0.184,0.05,,2100
DY,新地址：重庆市永川区兴龙大道2599号,重庆海通机械制造有限公司,0.34705893,0.34705893,0.05,,2200
DY,承诺制造地址：天津市武清开发区福源道18号,海斯坦普汽车组件（昆山）有限公司,0.158,0.155,0.05,,800
DY,天津市东丽区卫国道202号,美赏美电子贸易 (上海) 有限公司,0.158,0.155,0.05,,800
DY,新地址：天津市武清区天福路与云景道,宁波屹丰汽车部件有限公司,0.158,0.155,0.05,,800
DY,天津市天津经济技术开发区洞庭路138号,矢崎（中国）投资有限公司,0.158,0.155,0.05,,800
DY,（LA未通过）新地址：北京经济技术开发区科创二街新城工业园B1-1厂房,埃贝赫汽车技术（北京）有限公司,0.158,0.155,0.05,,800
DY,湖北省襄阳市高新区深圳工业园深圳大道36号 ,襄阳恩梯恩裕隆传动系统有限公司,0.093,0.093,0.05,,1200
DY,新地址：天津市经济技术开发区亨运路6号,天津认知汽车配件有限公司,0.158,0.155,0.05,,800
DY,新地址：天津市经济技术开发区十一大街九号,嘉兴敏胜汽车零部件有限公司,0.158,0.155,0.05,,800
DY,天津市西青经济开发区赛达四支路2号,电装（中国）投资有限公司上海分公司,0.158,0.155,0.05,,800
DY,四川省成都市成双大道南段999号,成都盛帮密封件股份有限公司,0.149791043,0.149791043,0.05,,2100
JQ,广东省珠海市高新区创新海岸科技5路3号厂房,艾默生电气（珠海）有限公司,0.09,0.09,0.05,,1590
JQ,天津市经济技术开发区海通街37号,阪东(上海)管理有限公司,0.095,0.095,0.05,,1096
JQ,北京市平谷区兴谷工业开发区平兴街45号院,北京大圆亚细亚汽车科技有限公司,0.095,0.095,0.05,,1250
JQ,北京市房山区窦店镇交道东西大街1号,北京京西重工有限公司,0.118,0.118,0.05,,1255
JQ,河北省秦皇岛市经济技术开发区潼湖路1号,北京威卡威汽车零部件股份有限公司,0.118,0.108,0.05,,1338
JQ,北京市大兴区魏永路70号,北京威卡威汽车零部件股份有限公司,0.095,0.095,0.05,,1200
JQ,天津市空港经济开发区东九道36号,博格华纳汽车零部件 (天津) 有限公司,0.095,0.095,0.05,,1122
JQ,湖南省长沙市漓湘中路26号,博世汽车部件（长沙）有限公司,0.089,0.089,0.05,,1100
JQ,山东省烟台市经济技术开发区广州路42号,大丰工业（烟台）有限公司,0.118,0.108,0.05,,905
JQ,辽宁省大连市普兰店市海湾工业区振兴路8号,大连固特异轮胎有限公司,0.0779,0.0779,0.05,,1200
JQ,天津市经济开发区渤海路2号,大陆汽车系统（天津）有限公司,0.095,0.095,0.05,,1100
JQ,辽宁省辽阳市双胜路168号,蒂森克虏伯富奥辽阳弹簧有限公司,0.078,0.078,0.05,,1720
JQ,天津市西青经济开发区赛达二大道15号,电装（中国）投资有限公司上海分公司,0.095,0.095,0.05,,1130
JQ,天津市经济技术开发区洞庭路166号,电装（中国）投资有限公司上海分公司,0.095,0.095,0.05,,1130
JQ,天津市东丽经济开发区六经路3号,电装（中国）投资有限公司上海分公司,0.095,0.095,0.05,,1130
JQ,广东省深圳市宝安区福永镇怀德村翠岗六区第四幢北方骏亿工业园,法雷奥汽车内部控制(深圳)有限公司,0.09,0.09,0.05,,1460
JQ,湖北省武汉市经济技术开发区创业路41号,法雷奥市光(中国)车灯有限公司,0.113,0.113,0.05,,900
JQ,福建省福州市闽侯县青口投资区,福州福光橡塑有限公司,0.118,0.108,0.05,,810
JQ,广东省东莞市东坑镇坑美工业园23号,冠瑞贸易(上海)有限公司,0.076,0.076,0.05,,1460
JQ,广东省东莞市长安镇上沙华丽路,广东东莞鸿图精密压铸有限公司,0.081,0.081,0.05,,1540
JQ,广东省广州市永和镇汽车城东路63号,广州华德汽车弹簧有限公司,0.09025,0.09025,0.05,,1465
JQ,广东省广州市花都区花都汽车城东风大道江北路4号 ,广州市金钟汽车零件制造有限公司,0.09,0.09,0.05,,1456
JQ,广东省广州市永和经济开发区禾丰一街8号,广州曙光制动器有限公司,0.08,0.08,0.05,,1500
JQ,湖北省武汉市经济技术开发区沌阳大道五号工业区,哈金森（武汉）汽车橡胶制品有限公司,0.094,0.094,0.05,,870
JQ,福建省厦门市同吉工业园集成路1466号,海拉(厦门)电气有限公司,0.118,0.108,0.05,,1019
JQ,北京市密云县经济开发区西统路60号,汉拿世特科(北京)汽车部件有限公司,0.095,0.095,0.05,,1300
JQ,辽宁省铁岭市银州区官台工业园区腾龙大道1号,瀚德 (中国) 汽车密封系统有限公司铁岭分公司,0.0779,0.0703,0.05,,1810
JQ,河南省南阳市内乡县湍东镇工业园区郦都大道东206号,河南省西峡汽车水泵股份有限公司,0.095,0.095,0.05,,1047
JQ,河南省鹤壁市淇滨区松江路005号,鹤壁天海环球电器有限公司,0.211,0,0.05,,1046.3
JQ,山东省青岛市经济技术开发区通河路269号,辉门迪瓦（青岛）汽车零部件有限公司,0.1178,0.1083,0.05,,722
JQ,山东省青岛市经济技术开发区江山中路14号,辉门东西(青岛)活塞有限公司,0.1178,0.1083,0.05,,722
JQ,广东省惠州市仲恺高新区和畅五路西103号,惠州市德赛西威汽车电子股份有限公司,0.08075,0.08075,0.05,,1418
JQ,辽宁省大连市开发区铁山东三路51号,锦祥照明系统(大连)有限公司,0.109,0.109,0.05,,1910
JQ,河北省廊坊市开发区创业路600号,卡酷思汽车配件(廊坊)有限公司,0.095,0.095,0.05,,1200
JQ,吉林省长春市长春汽车经济开发区常富街666号,卡斯马汽车系统（上海）有限公司,0.073,0.073,0.05,,2022
JQ,辽宁省沈阳市沈北新区大望街蒲升路,卡斯马汽车系统（上海）有限公司沈阳分公司,0.078,0.071,0.05,,1755
JQ,吉林省长春市经济技术开发区丙八路与丙九路交汇处,卡斯马汽车系统(上海)有限公司长春分公司,0.073,0.073,0.05,,2022
JQ,山东省济宁市高新区第七工业园,莱尼电气系统(济宁)有限公司,0.118,0.108,0.05,,820
JQ,河北省廊坊市经济技术开发区山特维克道8号,廊坊华安汽车装备有限公司,0.095,0.095,0.05,,1200
JQ,辽宁省大连市经济技术开发区湾达路10号,利优比压铸（大连）有限公司,0.124,0.124,0.05,,1200
JQ,河北省廊坊市开发区祥云道16号,卢卡斯伟利达廊重制动器有限公司,0.12,0.12,0.05,,1200
JQ,辽宁省沈阳市经济技术开发区开发22号路190号,慕贝尔汽车部件(沈阳)有限公司,0.10335,0.094075,0.05,,1725
JQ,辽宁省沈阳市沈阳经济技术开发区22号路190号,慕贝尔汽车部件（太仓）有限公司,0.10335,0.094075,0.05,,1725
JQ,天津市经济技术开发区西区新业三街18号，通厂15号厂房,耐克森斯汽车电子(天津)有限公司,0.095,0.095,0.05,,1100
JQ,河北省涿州市松林店镇,耐世特凌云驱动系统（涿州）有限公司,0.114,0.114,0.05,,1246
JQ,山东省青岛市崂山区株洲路51号,诺马连接技术 (常州) 有限公司,0.1178,0.1083,0.05,,734
JQ,河北省廊坊市经济技术开发区耀华道郎森汽车产业园,诺维汽车内饰件（中国）有限公司,0.095,0.095,0.05,,1182
JQ,天津市经济技术开发区（西区）光华街55号,勤威（天津）工业有限公司,0.131,0.095,0.05,,1100
JQ,山东省平度市同和工业园同康路29号,青岛大同体系汽车配件有限公司,0.109,0.1,0.05,,780
JQ,山东省平度市同和工业园平康路7号,青岛东明汽车配件有限公司,0.093,0.093,0.05,,776
JQ,山东省曲阜市经济开发区天博工业园,曲阜天博汽车零部件制造有限公司,0.118,0.108,0.05,,804
JQ,河北省唐山市丰润区林荫南路中国动车城,赛史品威奥 (唐山) 结构复合材料有限公司,0.1,0.1,0.05,,1231.4
JQ,河北省廊坊市三河燕郊经济开发区潮白大街5号,三河因派克汽车部件有限公司,0.095,0.095,0.05,,1232
JQ,山东省莱阳市龙门西路57号,山东莱阳市昌誉密封产品有限公司,0.1178,0.1083,0.05,,840
JQ,（至NSIII距离）：辽宁省沈阳市大东区轩畅路3号,沈阳贝洱汽车热系统有限公司,0.078,0.071,0.05,,1753
JQ,辽宁省沈阳市经济技术开发区浑河十三街二号,沈阳瑞博精密部件有限公司,0.097,0.092,0.05,,1755
JQ,辽宁省沈阳市浑南高新产业区新成街6号,沈阳伍享工业有限公司,0.078,0.071,0.05,,1746
JQ,辽宁省沈阳市大东区大望街50号,沈阳莹和科技有限公司,0.078,0.071,0.05,,1765
JQ,山东省烟台市福山高科工业园区永达街886号,矢崎（中国）投资有限公司,0.098,0.098,0.05,,903
JQ,福建省厦门市火炬高新区火炬园创新路17号,松下电器机电（中国）有限公司,0.088,0.088,0.05,,1040
JQ,天津市武清开发区泉达路12号,天津日进汽车系统有限公司,0.219,0.095,0.05,,1150
JQ,天津市滨海新区大港中塘镇葛万路西1437号,天津市大港胶管有限公司,0.095,0.095,0.05,,1088
JQ,天津市西青区中北镇中北工业园天和路6号,天津星光橡塑有限公司,0.095,0.095,0.05,,1110
JQ,北京市通州区张家湾开发区梧桐路,天纳克(北京)汽车减振器有限公司,0.1,0.1,0.05,,1200
JQ,辽宁省沈阳市大东区东跃街6号,万都（北京）汽车底盘系统有限公司,0.238932806,0.217490119,0.05,,1751
