TEC No.,Common Part Name,MGO Part Name & Tech Example DMU
1,Rear Rail ASM LH/RH,RAIL ASM-U/B RR SI or RAIL ASM-R/CMPT FLR PNL
2,Impact Beam - Front,BAR ASM-FRT BPR IMP
3,Front Wheelhouse ASM LH/RH,PANEL ASM-FRT W/H
4,Motor Compartment Rail ASM LH/RH ,RAIL ASM-F/CMPT SI
5,Rear Wheelhouse Panel ASM LH/RH,PANEL ASM-RR W/H
6,Rocker Inner Panel ASM LH/RH,PANEL ASM-RKR INR
7,Body Side Outer Panel LH/RH,PANEL-BODY SI OTR
8,Rear End Lower Panel,PANEL-R/END LWR
9,Roof Panel ASM,PANEL ASM-RF or PANEL-RF
10,Fender LH/RH,FENDER-FRT
11,Engine,ENGINE ASM
12,Automatic or Manual Transmission,TRANSAXLE ASM - AUTO
13,Rear Axle,AXLE ASM-RR (W/ INSL)
14,Steering system (Gear) ,GEAR ASM-STRG (W/ MOT) 
15,Frame Asm Drivetrain (FRT Cradle),FRAME ASM-DRIVETRAIN & FRT SUSP or CRADLE ASM-DRIVETRAIN & FRT SUSP
16,Tires,TIRE-205/60R16 N HW3 TL BW
17,Steel or Alloy Wheels,WHEEL ASM-16X4T STEEL 41MM O/S 110.0X5XM1
18,Headliner Substrate (Headliner Trim only),PANEL ASM-HDLNG TR or PANEL ASM-SUN RF PNL TR
19,Pedal Module ,PEDAL ASM-BRK & ACCEL (W/ BRKT)
20,HVAC,MODULE ASM-HTR & A/C EVPR &   BLO
21,Cross Car Beam (IP Tie Bar ASM),BAR ASM-I/P TIE
22,IP Panel,PANEL ASM-INST
23,IP Wiring Harness,HARNESS ASM-I/P WRG
24,Front Exhaust System (Hot End),CONVERTER ASM 3WAY CTLTC (W/  EXH RR MANI) or PIPE ASM-EXH FRT
25,Rear Exhaust System (Cold End),MUFFLER ASM-EXH (W/ EXH &     T/PIPE & 3W
26,Fuel Tank ,TANK ASM-FUEL (W/ SDR)
27,Brake & Fuel line Bundles ,PIPE ASM-BRK & FUEL FEED & EVAP EMIS
28,Cooling Module (CRFM),RADIATOR ASM-(W/ A/C CNDSR &  ENG COOL FAN)
29,Front Floor Console ,CONSOLE ASM-F/FLR
30,SEATS Front & Rear ,SEAT ASM-DRVR
31,A-Pillar LH/RH,MOLDING ASM-BODY SI WDO FRT   GARN or MOLDING ASM-W/S GARN
32,B-Pillar Upper LH/RH,PANEL ASM-C/PLR UPR TR or MOLDING ASM-C/PLR UPR GARN
33,B-Pillar Lower LH/RH,PANEL ASM-C/PLR LWR TR
34,C-Pillar Upper (Quarter Sail) LH/RH,PANEL ASM-QTR UPR TR or MOLDING ASM-Q/WDO GARN or MOLDING ASM-BODY SI R/WDO GARN
35,Rear Quarter Side Trim Panel LH/RH,PANEL ASM-QTR LWR RR TR or PANEL ASM-QTR TR or PANEL ASM-BODY SI TR
36,Carpet Retainer Panel (Sill Trim Plate) LH/RH,PLATE ASM-FRT & RR S/D SILL TR or RETAINER ASM-FRT S/D OPG FLR  CPT or PANEL ASM-BODY SI TR or MOLDING ASM-S/D SILL GARN
37,Liftgate/Rear Compartment Sill Trim Plate,PLATE ASM-L/GATE SILL TR or PLATE ASM-R/CMPT SILL TR
38,Rear End Trim Panel,Panel Asm-L/Gate TR FIN or Panel Asm-R/END TR FIN or PANEL ASM-E/GATE TR
39,Front Door Trim LH/RH,TRIM ASM-FRT S/D or PANEL ASM-FRT S/D TR
40,Rear Door Trim LH/RH,TRIM ASM-RR S/D or PANEL ASM-RR S/D TR
41,Front Floor Carpet,CARPET ASM-F/FLR PNL 
42,Rear Floor Carpet,CARPET ASM-R/FLR PNL
43,Rear Compartment Side Trim LH/RH,TRIM?ASM-R/CMPT?SI or  PANEL ASM-R/CMPT SI TR
44,Dash Panel Inner Insulator ASM,INSULATOR ASM-DA PNL INR or BARRIER ASM-DA PNL INTR SND
45,Outside Rearview Mirror (OSRVM) LH/RH,MIRROR ASM-O/S RR VIEW
46,Windshield,WINDSHIELD ASM
47,Rear Window (Backlite),WINDOW ASM-RR or WINDOW ASM-L/GATE
48,Front Fascia/Bumper,FASCIA ASM-FRT BPR?
49,Rear Fascia/Bumper,FASCIA ASM-RR BPR
50,Rear Impact Beam,BAR ASM-RR BPR IMP
51,Front Wheelhouse Liner LH/RH,LINER ASM-FRT W/H
52,Rear Wheelhouse Liner LH/RH,LINER ASM-RR W/H
53,Sunroof Module,MODULE ASM-SUN RF
54,Headlamps LH/RH,HEADLAMP ASM
55,Tail lamps LH/RH,LAMP ASM-TAIL
56,Generator,GENERATOR ASM
57,Battery,BATTERY ASM
58,Main Body Wiring Harness,HARNESS ASM-BODY WRG
59,Forward Lamp Wiring Harness,HARNESS ASM-HDLP WRG or HARNESS ASM-FWD LP WRG
60,Underbody Panel Rr Floor Frt,PANEL-R/FLR FRT
61,Underbody Panel Rear Floor Rear,PANEL-R/FLR RR or UNDERBODY ASM-RR(E15/E16/E18/E12/E17)
62,Front Floor Panel LH/RH,PANEL-F/FLR or PANEL ASM-F/FLR(E15/E16/E18/E12/E17)
63,Front Floor Tunnel ASM,PANEL ASM-FLR PNL TUN
64,Front Spider ASM LH / RH (#2 bar asm),BAR ASM-FLR PNL #2 CR or BAR ASM-FLR PNL CR or SILL ASM-U/B #2 CR
65,Cowl Upper - Plenum Upper Panel ASM,PANEL ASM-PLNM UPR
66,Upper Tie  Bar  - Headlamp & Front Bumper Panel ASM,PANEL ASM-HDLP & FRT BPR FASCIA MT or SUPPORT-F/END UPR TIE BAR or BAR ASM-F/END UPR TIE(E15/E16/E18/E12/E17)
67,Dash Panel Upper Extension,PANEL-DA UPR EXTN
68,Dash Panel Lower Extension,PANEL-DA LWR EXTN
69,Body Hinge Pillar Inner Panel ASM LH/RH,PANEL ASM-BODY H/PLR INR or PANEL-BODY H/PLR INR LWR(E15) or PANEL-BODY H/PLR INR(E16)
70,Center Pillar Inner Panel ASM LH/RH,PANEL ASM-C/PLR INR or PANEL ASM-CTR PLR INR(E15/E16/E18/E12/E17)
71,Body Side Panel Inner LH/RH,PANEL-BODY SI INR or PANEL-QTR INR & RR W/H or PANEL-QTR INR(E15)
72,Body Hinge Pillar Inner Panel Reinforcement ASM LH/RH,REINFORCEMENT ASM-BODY H/PLR INR PNL or REINFORCEMENT ASM-BODY H/PLR  LWR or REINFORCEMENT-BODY H/PLR INR PNL(E15)
73,Roof Side Rail Outer Reinforcement ASM LH/RH,REINFORCEMENT ASM-RF S/RL or RAIL ASM-RF OTR SI
74,Rocker Outer Reinforcement ASM LH/RH,REINFORCEMENT ASM-RKR OTR PNL or REINFORCEMENT-RKR OTR PNL FRT(E16)
75,Center Pillar Outer Reinforcement ASM LH/RH,REINFORCEMENT ASM-C/PLR OTR PNL CTR or REINFORCEMENT ASM-CTR PLR OTR PNL(E15/E16/E18/E12/E17)
76,Body Hinge Pillar Panel Reinforcement ASM LH/RH,REINF ASM BODY H/PLR PNL or REINFORCEMENT ASM-BODY H/PLR  OTR PNL
77,Roof Rear Header Panel ASM,PANEL ASM-RF RR HDR or PANEL-RF RR HDR(E15/E16/E12/E17)
78,Rear End Lower Panel Reinforcement ASM,REINFORCEMENT ASM-R/END LWR   PNL
79,Front Side Door Window Frame ASM LH/RH,FRAME ASM-FRT S/D WDO
80,Front Door Inner LH/RH,PANEL-FRT S/D INR
81,Front Door Outer LH/RH,PANEL-FRT S/D OTR
82,Rear Side Door Window Frame ASM LH/RH,FRAME ASM-RR S/D WDO
83,Rear Door Inner LH/RH,PANEL-RR S/D INR
84,Rear Door Outer LH/RH,PANEL-RR S/D OTR
85,Hood Inner Panel (Structure),PANEL-HOOD INR
86,Hood Outer Panel (Skin),PANEL-HOOD or PANEL-HOOD OTR(E16/E12/E17)
87,Liftgate Inner or Decklid Inner Panel (Structure),PANEL-L/GATE INR or PANEL-R/CMPT LID INR
88,Outer Panel Liftgate Lower or Decklid Outer (Skin),PANEL-L/GATE or PANEL-R/CMPT LID or PANEL-R/CMPT LID UPR(E15/E16/E12/E17)
89,Rear Spring LH/RH,SPRING ASM-RR or SPRING-RR(E15/)
90,Rear Shock Absorber ASM,ABSORBER ASM-RR SHK (W/ UPR   MT)
91,Rear Stabilizer Shaft Asm,SHAFT ASM-RR STAB
92,Rear Brake Disc / Rotor LH/RH,ROTOR-RR BRK (COATED)
93,Rear Brake Caliper LH/RH,CALIPER ASM-RR BRK
94,Steering Knuckle LH/RH,KNUCKLE-STRG
95,Front Brake disc / rotor LH/RH,ROTOR-FRT BRK (COATED)
96,Front Brake Caliper LH/RH,CALIPER ASM-FRT BRK 
97,FRT Spring LH/RH,SPRING-FRT or SPRING ASM-FRT COIL(E15)
98,Front Strut ASM LH/RH,STRUT ASM-FRT SUSP (W/ SPR) or ABSORBER ASM-FRT SHK (W/ SPR) or STRUT ASM-FRT SUSP(E15/E16)
99,Front Stabilizer Bar,SHAFT ASM-FRT STAB
100,Front Control Arms LH/RH,ARM ASM-FRT LWR CONT (W/ BUSH)
101,Sunroof Headliner Substrate (Headliner Trim only),PANEL ASM-SUN RF PNL TR
102,Steering column & I-Shaft ,COLUMN ASM-STRG (W/ INT STRG??SHFT)????????????????????????
103,Knee Bolster,BOLSTER ASM-I/P KNEE or PANEL ASM-I/P DRVR KNEE BOLS
104,Glove Compartment or Glove Box,COMPARTMENT ASM-I/P (W/ DOOR) or DOOR ASM-I/P COMPT
105,IP Lower Trim Panel,PANEL ASM-I/P LWR TR
106,Steering Wheel,WHEEL ASM-STRG
107,IP Cluster,CLUSTER ASM-INST
108,Radio,RADIO ASM-AM/FM STEREO & AUDIO DISC PLYR
109,Starter,STARTER ASM
110,Air cleaner,CLEANER ASM-AIR (W/ MASS      AIRFLOW SEN)
111,Shift Control (AT or MT Shifter),CONTROL ASM-A/TRNS or CONTROL ASM-M/TRNS (W/O SHFT  PATT)
112,Halfshafts LH/RH,SHAFT ASM-FRT WHL DRV
113,Fuel Filler Pipe,PIPE ASM-F/TNK FIL
114,Spare Tire/Wheel Asm,WHEEL ASM-16X4 COMPACT SPA or TIRE-T145/70R17 106M COMPACT SPARE
115,Park Brake Lever,LEVER ASM-PARK BRK
116,Brake Apply / Booster ,CYLINDER ASM-BRK MAS (W/ P/B  BOOS) or BOOSTER ASM-P/B
117,Tire Repair Kit (Tool & Jack Kit),COMPARTMENT ASM-TOOL STOW or JACK ASM
118,Compressor,COMPRESSOR ASM-A/C (W/O CLU)
119,Floor Console Extensions LH/RH,PANEL ASM-F/FLR CNSL EXTN or EXTENSION ASM-F/FLR CNSL
120,Rear Compartment Trim,CARPET ASM-R/CMPT FLR PNL or TRIM ASM-R/CMPT FLR PNL
121,Luggage Shade Cover or Rear Window Panel,SHADE ASM-LUGG or TRIM ASM-R/WDO PNL
122,Dash Panel Outer Insulator ASM,INSULATOR ASM-DA PNL OTR or BARRIER ASM-DA PNL SND
123,Hood Insulator,INSULATOR-HOOD
124,Driver Airbag,MODULE ASM-INFL RST STRG WHL
125,Passenger Airbag,MODULE ASM-INFL RST I/P
126,Roof Rail Airbag LH/RH,MODULE ASM-INFL RST RF S/RL
127,Fuel Filler Door,DOOR-F/TNK FIL
128,Door Handles (Exterior) LH/RH & Frt/Rr,HANDLE ASM-FRT & RR S/D O/S
129,Front Door Window Regulator LH/RH,REGULATOR ASM-FRT S/D WDO
130,Glass (front door) LH/RH,WINDOW ASM-FRT S/D
131,Front Side Door Window Weatherstrip ASM LH/RH,WEATHERSTRIP ASM-FRT S/D WDO OTR
132,Front Side Door Window Garnish LH/RH,MOLDING ASM-FRT S/D WDO GARN or MOLDING ASM-FRT S/D WDO UPR   RVL
133,Rear Door Window Regulator LH/RH,REGULATOR ASM-RR S/D WDO
134,Glass (rear door) LH/RH,WINDOW ASM-RR S/D
135,Rear Side Door Window Weatherstrip ASM LH/RH,WEATHERSTRIP ASM-RR S/D WDO
136,Rear Side Door Window Garnish LH/RH,MOLDING ASM-RR S/D WDO GARN or MOLDING ASM-RR S/D WDO UPR RVL
137,Glass quarter window LH/RH,WINDOW ASM-RR S/D STA (W/ RR  S/D WDO W/S or WINDOW ASM-QTR or WINDOW ASM-BODY SI
138,Rocker Panel LH/RH,MOLDING ASM-RKR PNL
139,Air Inlet Grille,PANEL ASM-AIR INL GRL or SCREEN ASM-AIR INL
140,Front Wiper Module LH/RH,MODULE ASM-WSW SYS
141,Washer container,CONTAINER ASM-WSWA SOLV (W/   PUMP & SOLV
142,Luggage Carrier,RAIL ASM-LUGG CARR SI
143,Spoiler,SPOILER ASM-R/END
144,Wiring Harness - ECM & Engine,HARNESS ASM-ECM & ENG WRG